,Id,lon,lat,X,Y,Type,ltype,Name,Source,x_pixel,y_pixel,elev
0,0,84.97684000301979,42.07756358286989,85.7662060116,41.880538343,strike-slip,1311,,,5754.441611004488,6738.61526391318,1372
1,0,85.16191093936507,42.05112487767771,85.7662060116,41.880538343,strike-slip,1311,,,5798.858635734462,6732.26997466604,1265
2,0,85.47256572537322,41.9784184383992,85.7662060116,41.880538343,strike-slip,1311,,,5873.415784388346,6714.820429236407,1185
3,0,85.84931727436181,41.85283458873634,85.7662060116,41.880538343,strike-slip,1311,,,5963.836156160076,6684.680305312498,981
4,0,86.0806559447934,41.79334750205393,85.7662060116,41.880538343,strike-slip,1311,,,6019.357437072542,6670.403404506435,924
5,0,86.34504299671522,41.71403138647738,85.7662060116,41.880538343,strike-slip,1311,,,6082.8103295439305,6651.367536765017,1212
6,0,86.45079781748396,41.667763652391066,85.7662060116,41.880538343,strike-slip,1311,,,6108.191486532489,6640.263280582525,1362
7,0,86.53672360935855,41.621495918304745,85.7662060116,41.880538343,strike-slip,1311,,,6128.813676585689,6629.159024400032,1404
8,1,74.56659983359803,40.696141236578356,73.6720793591,41.339571152,strike-slip,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",3255.9839699435133,6407.073900750164,3270
9,1,74.3881385735508,40.75562832326077,73.6720793591,41.339571152,strike-slip,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",3213.153267525325,6421.350801556228,3276
10,1,74.20306763720552,40.90104120181777,73.6720793591,41.339571152,strike-slip,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",3168.736242795351,6456.249892415492,2989
11,1,74.01799670086025,41.06628310926891,73.6720793591,41.339571152,strike-slip,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",3124.319218065379,6495.90795021011,2733
12,1,73.8791934986013,41.191866958931776,73.6720793591,41.339571152,strike-slip,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",3091.0064495179,6526.048074134021,2065
13,1,73.7205612674482,41.310841132296595,73.6720793591,41.339571152,strike-slip,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",3052.9347140350665,6554.601875746146,2027
14,1,73.54210000740098,41.416595953065325,73.6720793591,41.339571152,strike-slip,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",3010.1040116168783,6579.983032734703,2444
15,1,73.44295486293028,41.476083039747735,73.6720793591,41.339571152,strike-slip,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",2986.309176940104,6594.259933540765,2989
16,1,73.25788392658501,41.56200883162233,73.6720793591,41.339571152,strike-slip,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",2941.8921522101327,6614.882123593967,2129
17,1,73.11247104802801,41.63471527090083,73.6720793591,41.339571152,strike-slip,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",2906.9930613508695,6632.331669023599,1638
18,1,73.00010655096123,41.68098300498715,73.6720793591,41.339571152,strike-slip,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",2880.025582050528,6643.435925206092,1390
19,1,72.88113237759642,41.700812033881284,73.6720793591,41.339571152,strike-slip,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",2851.471780438403,6648.194892141447,1484
20,1,72.80842593831791,41.700812033881284,73.6720793591,41.339571152,strike-slip,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",2834.0222350087697,6648.194892141447,2060
21,1,72.64979370716482,41.65454429979496,73.6720793591,41.339571152,strike-slip,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",2795.9504995259363,6637.090635958953,1668
22,2,75.53161257311268,39.89637040451485,75.0509636404,40.3551241173,strike-slip,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",3487.587027464085,6215.128901024211,2283
23,2,75.39280937085373,40.06822198826403,75.0509636404,40.3551241173,strike-slip,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",3454.274258916606,6256.373281130614,3343
24,2,75.2143481108065,40.23346389571517,75.0509636404,40.3551241173,strike-slip,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",3411.4435564984183,6296.031338925232,3011
25,2,75.0557158796534,40.35243806907999,75.0509636404,40.3551241173,strike-slip,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",3373.3718210155844,6324.585140537358,3278
26,2,74.90369332479835,40.43836386095458,75.0509636404,40.3551241173,strike-slip,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",3336.8864078445345,6345.20733059056,3744
27,2,74.73184174104917,40.55072835802136,75.0509636404,40.3551241173,strike-slip,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",3295.6420277381303,6372.174809890901,3682
28,2,74.63269659657848,40.57716706321354,75.0509636404,40.3551241173,strike-slip,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",3271.847193061359,6378.520099138039,3928
29,2,74.52694177580976,40.60360576840572,75.0509636404,40.3551241173,strike-slip,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",3246.466036072805,6384.865388385178,3112
30,2,74.44762566023321,40.62343479729986,75.0509636404,40.3551241173,strike-slip,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",3227.430168331388,6389.624355320533,3621
31,3,81.52034288412936,32.98792027310513,82.0026142801,32.5162974618,strike-slip,1311,,,4924.8823023380555,4557.100869220595,4728
32,3,81.56424404131401,32.96526161133241,82.0026142801,32.5162974618,strike-slip,1311,,,4935.418580064057,4551.662790394271,4765
33,3,81.61097753122026,32.89445329329264,82.0026142801,32.5162974618,strike-slip,1311,,,4946.634617643351,4534.668794062009,4849
34,3,81.74452434133569,32.817041253532246,82.0026142801,32.5162974618,strike-slip,1311,,,4978.685852076183,4516.089904516541,4536
35,3,81.84427890799645,32.67891954584812,82.0026142801,32.5162974618,strike-slip,1311,,,5002.626948078597,4482.940694667046,4488
36,3,81.96705375927122,32.548471266368665,82.0026142801,32.5162974618,strike-slip,1311,,,5032.0929123892565,4451.633107586968,4695
37,3,82.12819575156938,32.40267613047986,82.0026142801,32.5162974618,strike-slip,1311,,,5070.766990547001,4416.642274968057,4597
38,3,82.30468460027687,32.29524813561443,82.0026142801,32.5162974618,strike-slip,1311,,,5113.124314243577,4390.8595561962275,4923
39,3,82.4735000207797,32.21084042536302,82.0026142801,32.5162974618,strike-slip,1311,,,5153.640015170737,4370.601705732647,4797
40,3,82.54256087462176,32.16479985613498,82.0026142801,32.5162974618,strike-slip,1311,,,5170.214620095483,4359.55196911615,4838
41,3,82.56558115923578,32.13410614331628,82.0026142801,32.5162974618,strike-slip,1311,,,5175.739488403732,4352.185478038484,5017
42,4,83.5989553427773,33.99776049943946,84.0331334237,33.8557541423,strike-slip,1311,,,5423.7492924933795,4799.462523579611,4879
43,4,83.82148476071285,33.93637307380207,84.0331334237,33.8557541423,strike-slip,1311,,,5477.156352806456,4784.729541424282,5018
44,4,84.02099389403436,33.85963879175533,84.0331334237,33.8557541423,strike-slip,1311,,,5525.03854481128,4766.3133137301165,4734
45,4,84.2128295991512,33.798251366117945,84.0331334237,33.8557541423,strike-slip,1311,,,5571.07911404669,4751.580331574787,5013
46,4,84.35862473504001,33.74453736868523,84.0331334237,33.8557541423,strike-slip,1311,,,5606.0699466656015,4738.688972188872,4918
47,4,84.45837930170077,33.69082337125251,84.0331334237,33.8557541423,strike-slip,1311,,,5630.011042668015,4725.797612802958,4648
48,5,92.57314770449115,30.837296776726422,94.0737464569,30.4825738056,strike-slip,1311,Jiali fault,"Armijo, et al., 1986; 1989",7577.555459649312,4040.9512300071206,5024
49,5,92.89543168908745,30.745215638270338,94.0737464569,30.4825738056,strike-slip,1311,Jiali fault,"Armijo, et al., 1986; 1989",7654.9036159647985,4018.8517567741246,4917
50,5,93.21771567368374,30.645461071609578,94.0737464569,30.4825738056,strike-slip,1311,Jiali fault,"Armijo, et al., 1986; 1989",7732.251772280286,3994.9106607717117,4738
51,5,93.4325716634146,30.637787643404902,94.0737464569,30.4825738056,strike-slip,1311,Jiali fault,"Armijo, et al., 1986; 1989",7783.817209823944,3993.0690380022947,5114
52,5,93.56301994289407,30.65313449981425,94.0737464569,30.4825738056,strike-slip,1311,Jiali fault,"Armijo, et al., 1986; 1989",7815.124796904025,3996.7522835411273,5027
53,5,93.68579479416884,30.645461071609578,94.0737464569,30.4825738056,strike-slip,1311,Jiali fault,"Armijo, et al., 1986; 1989",7844.590761214684,3994.9106607717117,5199
54,5,93.80089621723896,30.60709393058621,94.0737464569,30.4825738056,strike-slip,1311,Jiali fault,"Armijo, et al., 1986; 1989",7872.215102755931,3985.70254692463,4082
55,5,93.93134449671841,30.50733936392545,94.0737464569,30.4825738056,strike-slip,1311,Jiali fault,"Armijo, et al., 1986; 1989",7903.52268983601,3961.761450922217,3535
56,5,94.1078333454259,30.476645651106754,94.0737464569,30.4825738056,strike-slip,1311,Jiali fault,"Armijo, et al., 1986; 1989",7945.880013532585,3954.394959844551,4311
57,5,94.39175018899883,30.376891084445997,94.0737464569,30.4825738056,strike-slip,1311,Jiali fault,"Armijo, et al., 1986; 1989",8014.020056000989,3930.453863842139,2760
58,5,94.59893275052502,30.300156802399258,94.0737464569,30.4825738056,strike-slip,1311,Jiali fault,"Armijo, et al., 1986; 1989",8063.743870775232,3912.037636147975,2682
59,5,94.7830950274372,30.24644280496654,94.0737464569,30.4825738056,strike-slip,1311,Jiali fault,"Armijo, et al., 1986; 1989",8107.942817241226,3899.1462767620606,2430
60,5,94.95958387614469,30.169708522919805,94.0737464569,30.4825738056,strike-slip,1311,Jiali fault,"Armijo, et al., 1986; 1989",8150.300140937801,3880.730049067897,2269
61,5,95.17443986587556,29.99321967421231,94.0737464569,30.4825738056,strike-slip,1311,Jiali fault,"Armijo, et al., 1986; 1989",8201.86557848146,3838.372725371321,4502
62,5,95.30488814535501,29.947179104984265,94.0737464569,30.4825738056,strike-slip,1311,Jiali fault,"Armijo, et al., 1986; 1989",8233.173165561537,3827.3229887548223,4467
63,5,95.51974413508587,29.947179104984265,94.0737464569,30.4825738056,strike-slip,1311,Jiali fault,"Armijo, et al., 1986; 1989",8284.738603105196,3827.3229887548223,4318
64,6,97.52244309549405,38.609269858931064,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",8765.386353680062,5906.224770034679,4554
65,6,97.65834905180355,38.4988462694296,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",8798.003783199561,5879.723108550086,4599
66,6,97.82823149719043,38.396916802197474,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",8838.775570098935,5855.260036410463,4691
67,6,98.10853753207877,38.30348145723469,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",8906.0490184829,5832.835553615806,4507
68,6,98.43980830058318,38.23552847907994,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",8985.55400293668,5816.526838856056,4335
69,6,98.74559670227956,38.2270343568106,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",9058.943219355551,5814.488249511089,4525
70,6,99.03439685943725,38.21854023454125,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",9128.25525708449,5812.449660166119,4156
71,6,99.30620877205625,38.21004611227191,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",9193.490116123487,5810.411070821151,4024
72,6,99.47609121744313,38.21004611227191,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",9234.26190302286,5810.411070821151,4126
73,6,99.73091488552345,38.1505872563865,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",9295.419583371922,5796.14094540637,4185
74,6,100.14712687672129,38.02317542234635,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",9395.310461275387,5765.56210523184,4150
75,6,100.75870368011404,37.844798854690126,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",9542.08889411313,5722.751728987498,3537
76,6,100.97955085911698,37.8023282433434,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",9595.092217082318,5712.558782262653,3767
77,6,101.09846857088779,37.8023282433434,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",9623.632467911877,5712.558782262653,3907
78,6,101.25136277173598,37.8023282433434,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",9660.327076121315,5712.558782262653,3661
79,6,101.34479811669877,37.8023282433434,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",9682.751558915972,5712.558782262653,4020
80,6,101.47220995073891,37.742869387458,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",9713.3303990905,5698.288656847873,4112
81,6,101.80348071924332,37.513528086185715,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",9792.83538354428,5643.246744533718,4741
82,6,102.06679850959299,37.377622129876215,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",9856.03165323831,5610.629315014219,3647
83,6,102.27915156632658,37.301175029452125,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",9906.996386862525,5592.282010909502,3255
84,6,102.57644584575361,37.25021029583606,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",9978.347013936429,5580.05047483969,3252
85,6,103.24748150503177,37.173763195411965,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",10139.395572188956,5561.7031707349715,3472
86,6,104.09689373196615,37.037857239102465,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",10343.254506685824,5529.085741215472,1893
87,6,104.64051755720416,36.91893952733165,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",10473.724224763822,5500.545490385911,1906
88,6,105.00576481478593,36.81701006009953,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",10561.383566597473,5476.082418246287,2172
89,6,105.42197680598379,36.64712761471265,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",10661.274444500941,5435.310631346913,1855
90,6,105.78722406356557,36.4432686802484,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",10748.933786334595,5386.384487067665,1854
91,6,105.96560063122179,36.29037447940021,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",10791.744162578936,5349.689878858227,1787
92,6,106.08451834299261,36.162962645360054,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",10820.284413408499,5319.111038683698,1854
93,6,106.17795368795538,36.06103317812793,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",10842.708896203152,5294.647966544074,1718
94,6,106.18644781022473,36.010068444511866,101.914885399,37.4560288965,strike-slip,1311,Haiyuan Fault,"Burchfiel, et al., 1991; Lassere, et al., 2001, 2002",10844.747485548123,5282.416430474262,1819
95,7,100.41893878934029,37.649434042495216,100.734981725,37.0645059461,strike-slip,1311,,,9460.545320314384,5675.864174053217,3793
96,7,100.56333886791913,37.445575108030965,100.734981725,37.0645059461,strike-slip,1311,,,9495.20133917885,5626.938029773969,4127
97,7,100.64828009061257,37.2587044181054,100.734981725,37.0645059461,strike-slip,1311,,,9515.587232628539,5582.089064184658,3414
98,7,100.71623306876732,37.09731609498787,100.734981725,37.0645059461,strike-slip,1311,,,9531.895947388288,5543.355866630252,3461
99,7,100.81816253599945,36.91893952733165,100.734981725,37.0645059461,strike-slip,1311,,,9556.359019527912,5500.545490385911,3567
100,7,101.04750383727173,36.74056295967543,100.734981725,37.0645059461,strike-slip,1311,,,9611.400931842067,5457.7351141415675,3012
101,7,101.1579274267732,36.562186392019214,100.734981725,37.0645059461,strike-slip,1311,,,9637.90259332666,5414.924737897227,3201
102,8,101.01352734819436,36.39230394663233,101.283687082,35.9770027397,strike-slip,1311,,,9603.246574462193,5374.152950997851,3310
103,8,101.1749156713119,36.12049203401333,101.283687082,35.9770027397,strike-slip,1311,,,9641.979772016599,5308.918091958853,2540
104,8,101.25136277173598,36.018562566781206,101.283687082,35.9770027397,strike-slip,1311,,,9660.327076121315,5284.455019819229,2992
105,8,101.3108216276214,35.942115466357116,101.283687082,35.9770027397,strike-slip,1311,,,9674.597201536097,5266.107715714512,2515
106,8,101.35329223896811,35.77223302097024,101.283687082,35.9770027397,strike-slip,1311,,,9684.79014826094,5225.335928815139,2949
107,8,101.38726872804548,35.64482118693008,101.283687082,35.9770027397,strike-slip,1311,,,9692.944505640815,5194.757088640607,3203
108,8,101.43823346166154,35.57686820877533,101.283687082,35.9770027397,strike-slip,1311,,,9705.176041710625,5178.4483738808585,3869
109,8,101.48070407300827,35.53439759742861,101.283687082,35.9770027397,strike-slip,1311,,,9715.368988435472,5168.255427156014,4355
110,9,101.64209239612579,35.35602102977239,101.837444866,35.1080395588,strike-slip,1311,,,9754.102185989874,5125.445050911672,3564
111,9,101.80348071924332,35.23710331800158,101.837444866,35.1080395588,strike-slip,1311,,,9792.83538354428,5096.904800082111,3711
112,9,101.84595133059004,35.075714994884045,101.837444866,35.1080395588,strike-slip,1311,,,9803.028330269122,5058.1716025277055,3752
113,9,101.87992781966742,34.89733842722783,101.837444866,35.1080395588,strike-slip,1311,,,9811.182687648996,5015.361226283364,3959
114,9,101.87992781966742,34.77842071545701,101.837444866,35.1080395588,strike-slip,1311,,,9811.182687648996,4986.820975453801,3843
115,10,98.66914960185547,36.978398383217055,99.1497787118,36.2242070929,strike-slip,1311,,,9040.595915250835,5514.8156158006905,3228
116,10,98.8135496804343,36.87646891598493,99.1497787118,36.2242070929,strike-slip,1311,,,9075.251934115302,5490.352543661066,3282
117,10,98.85602029178104,36.80851593783018,99.1497787118,36.2242070929,strike-slip,1311,,,9085.444880840147,5474.043828901317,3162
118,10,98.88150265858906,36.68959822605937,99.1497787118,36.2242070929,strike-slip,1311,,,9091.56064887505,5445.503578071755,3203
119,10,99.03439685943725,36.48573929159512,99.1497787118,36.2242070929,strike-slip,1311,,,9128.25525708449,5396.577433792508,4043
120,10,99.16180869347741,36.19693913443743,99.1497787118,36.2242070929,strike-slip,1311,,,9158.83409725902,5327.265396063573,4178
121,10,99.31470289432559,35.89115073274105,99.1497787118,36.2242070929,strike-slip,1311,,,9195.528705468454,5253.8761796447,4533
122,10,99.39964411701904,35.610844697852706,99.1497787118,36.2242070929,strike-slip,1311,,,9215.914598918143,5186.602731260733,4319
123,10,99.45060885063509,35.45795049700452,99.1497787118,36.2242070929,strike-slip,1311,,,9228.146134987954,5149.908123051297,4485
124,10,99.45060885063509,35.36451515204173,99.1497787118,36.2242070929,strike-slip,1311,,,9228.146134987954,5127.483640256641,3865
125,11,98.14251402115615,37.89576358830619,98.3055137957,37.4984425364,strike-slip,1311,,,8914.203375862775,5734.98326505731,4390
126,11,98.25293761065763,37.67491640930325,98.3055137957,37.4984425364,strike-slip,1311,,,8940.70503734737,5681.979942088124,4024
127,11,98.29540822200434,37.52202220845506,98.3055137957,37.4984425364,strike-slip,1311,,,8950.897984072213,5645.285333878688,3924
128,11,98.3463729556204,37.40310449668425,98.3055137957,37.4984425364,strike-slip,1311,,,8963.129520142023,5616.745083049126,3642
129,11,98.4058318115058,37.26719854037475,98.3055137957,37.4984425364,strike-slip,1311,,,8977.399645556805,5584.127653529627,3404
130,11,98.4228200560445,37.08882197271853,98.3055137957,37.4984425364,strike-slip,1311,,,8981.476824246743,5541.317277285284,3670
131,12,99.23239748147252,30.163030333956744,98.9989958262,29.5746700079,strike-slip,1311,,,9175.775406380555,3879.127283716506,3854
132,12,99.03396787836313,29.657936798769207,98.9989958262,29.5746700079,strike-slip,1311,,,9128.152301626682,3757.9048352521017,4162
133,12,98.8445578026678,29.206960428066047,98.9989958262,29.5746700079,strike-slip,1311,,,9082.693883452528,3649.6705062660258,3147
134,12,98.78142111076936,28.981472242714467,98.9989958262,29.5746700079,strike-slip,1311,,,9067.54107739448,3595.553341772988,4970
135,13,99.1151436250897,28.647749728394132,99.3531997752,28.9081236426,strike-slip,1311,,,9147.634480844177,3515.4599383232926,3171
136,13,99.40376850233972,28.96343318788634,99.3531997752,28.9081236426,strike-slip,1311,,,9216.904451395263,3591.223968613545,2891
137,13,99.56611999579286,29.18892137323792,99.3531997752,28.9081236426,strike-slip,1311,,,9255.868809830254,3645.3411331065827,3857
138,14,101.22571303998048,28.864218386331647,101.554762036,29.2883259814,strike-slip,1311,,,9654.17114049901,3567.4124162366084,4004
139,14,101.63159177361332,29.38735097634731,101.554762036,29.2883259814,strike-slip,1311,,,9751.582036586478,3692.964237860456,4762
