,Id,lon,lat,X,Y,Type,ltype,Name,Source,x_pixel,y_pixel,elev
288,33,78.30492882495143,33.87390854679493,78.3279784722,33.8525454591,strike-slip,1311,Karakoram Fault,"Murphy, et al., 2000",4153.182928011881,4769.738054940169,4622
289,33,78.26354328672461,33.93233518899749,78.3279784722,33.8525454591,strike-slip,1311,Karakoram Fault,"Murphy, et al., 2000",4143.250398835855,4783.760449071026,4350
290,33,78.16129666287013,34.01267182202602,78.3279784722,33.8525454591,strike-slip,1311,Karakoram Fault,"Murphy, et al., 2000",4118.711209106852,4803.0412410009585,4383
291,33,78.09556669039225,34.112484002455396,78.3279784722,33.8525454591,strike-slip,1311,Karakoram Fault,"Murphy, et al., 2000",4102.936015709636,4826.996164307841,4111
292,34,77.69631796867473,34.521470497873345,77.8662416827,34.2834554668,strike-slip,1311,Karakoram Fault,"Murphy, et al., 2000",4007.1163224821025,4925.1529232238545,3157
293,34,77.78152348855346,34.39001055291757,77.8662416827,34.2834554668,strike-slip,1311,Karakoram Fault,"Murphy, et al., 2000",4027.5656472562687,4893.602536429421,3242
294,34,77.81804013993006,34.33888724099033,77.8662416827,34.2834554668,strike-slip,1311,Karakoram Fault,"Murphy, et al., 2000",4036.329643588055,4881.33294156492,3275
295,34,77.8667290084322,34.28289504221288,77.8662416827,34.2834554668,strike-slip,1311,Karakoram Fault,"Murphy, et al., 2000",4048.0149720304385,4867.894813856181,4316
296,34,77.95436897173605,34.21473062630989,77.8662416827,34.2834554668,strike-slip,1311,Karakoram Fault,"Murphy, et al., 2000",4069.0485632267264,4851.535354036846,5068
297,34,77.96897563228669,34.178213974933286,77.8662416827,34.2834554668,strike-slip,1311,Karakoram Fault,"Murphy, et al., 2000",4072.554161759441,4842.771357705059,5110
298,34,78.02983671791436,34.15873842753243,77.8662416827,34.2834554668,strike-slip,1311,Karakoram Fault,"Murphy, et al., 2000",4087.160822312421,4838.0972263281055,4473
299,34,78.09069780354203,34.110049559030294,77.8662416827,34.2834554668,strike-slip,1311,Karakoram Fault,"Murphy, et al., 2000",4101.767482865397,4826.411897885723,4175
300,35,91.04121987483653,31.26666314379642,91.4839181115,31.0182335787,strike-slip,1311,,,7209.892780473378,4143.9991581204085,4666
301,35,91.1162276657666,31.214483810975505,91.4839181115,31.0182335787,strike-slip,1311,,,7227.894650299475,4131.476118241385,4666
302,35,91.19612726914862,31.160673874003933,91.4839181115,31.0182335787,strike-slip,1311,,,7247.070555114227,4118.561733366141,4666
303,35,91.30048593479046,31.106863937032365,91.4839181115,31.0182335787,strike-slip,1311,,,7272.116634872276,4105.647348490898,4765
304,35,91.41788943363751,31.04653158345818,91.4839181115,31.0182335787,strike-slip,1311,,,7300.293474600077,4091.167583630777,4951
305,35,91.55486018229243,30.98782983403465,91.4839181115,31.0182335787,strike-slip,1311,,,7333.166454282517,4077.0791637668754,5545
306,35,91.62334555661988,30.950325938569616,91.4839181115,31.0182335787,strike-slip,1311,,,7349.602944123735,4068.0782288538276,4746
307,35,91.7489020762202,30.934019897063077,91.4839181115,31.0182335787,strike-slip,1311,,,7379.736508832634,4064.164778891632,5193
308,35,91.9038094705323,30.88999358499543,91.4839181115,31.0182335787,strike-slip,1311,,,7416.914283473485,4053.598463993706,5071
309,35,91.96577242825714,30.86716512688628,91.4839181115,31.0182335787,strike-slip,1311,,,7431.785393329827,4048.1196340466336,5252
310,36,89.84992139071255,31.649783230502987,90.61881893,31.5011695747,strike-slip,1311,,,6923.981144237877,4235.947978944696,4851
311,36,90.1497334718546,31.592676167428312,90.61881893,31.5011695747,strike-slip,1311,,,6995.936043723482,4222.24228380458,5026
312,36,90.34960819261597,31.571261018775306,90.61881893,31.5011695747,strike-slip,1311,,,7043.905976713886,4217.102648127037,4906
313,36,90.55662129626167,31.521292338584967,90.61881893,31.5011695747,strike-slip,1311,,,7093.589121596802,4205.1101648794365,5052
314,36,90.79932631432905,31.442770126857287,90.61881893,31.5011695747,strike-slip,1311,,,7151.8383259422935,4186.264834061778,4674
315,36,90.98414872956366,31.341670934726487,90.61881893,31.5011695747,strike-slip,1311,,,7196.195705605696,4162.001027946504,4728
316,36,91.1439479363277,31.265032539645766,90.61881893,31.5011695747,strike-slip,1311,,,7234.547515235205,4143.607813124188,4910
317,36,91.32168378874896,31.15904326985328,90.61881893,31.5011695747,strike-slip,1311,,,7277.20411982313,4118.170388369922,4685
318,37,85.8292551131511,32.0249986583552,86.2620968079,31.8107361774,strike-slip,1311,,,5959.021237468736,4325.999681643635,5233
319,37,85.89352953028153,31.98788244564609,86.2620968079,31.8107361774,strike-slip,1311,,,5974.447097582505,4317.091790592023,5106
320,37,85.95056175956624,31.9525767798984,86.2620968079,31.8107361774,strike-slip,1311,,,5988.134832613027,4308.618430811222,5138
321,37,86.03203637283015,31.910028926305035,86.2620968079,31.8107361774,strike-slip,1311,,,6007.688739799493,4298.40694594718,5100
322,37,86.09359496951842,31.876533807518765,86.2620968079,31.8107361774,strike-slip,1311,,,6022.462803007043,4290.3681174371895,4806
323,37,86.19589087283865,31.833080680444688,86.2620968079,31.8107361774,strike-slip,1311,,,6047.013819807825,4279.939366937742,4869
324,37,86.26831275129544,31.808638296465517,86.2620968079,31.8107361774,strike-slip,1311,,,6064.395070640237,4274.073194781803,4748
325,37,86.38056666290348,31.766090442872148,86.2620968079,31.8107361774,strike-slip,1311,,,6091.336009430475,4263.861709917761,4660
326,37,86.43488307174609,31.75884825502647,86.2620968079,31.8107361774,strike-slip,1311,,,6104.371947554788,4262.12358483452,4988
327,37,86.49463112147293,31.73983751193156,86.2620968079,31.8107361774,strike-slip,1311,,,6118.711479491526,4257.5610064910115,4855
328,37,86.54985280379624,31.730784777124462,86.2620968079,31.8107361774,strike-slip,1311,,,6131.96468325124,4255.38835013696,4930
329,37,86.59692702479316,31.714489854471683,86.2620968079,31.8107361774,strike-slip,1311,,,6143.262496292308,4251.477568699667,5200
330,37,86.64490651927079,31.69185801745393,86.2620968079,31.8107361774,strike-slip,1311,,,6154.777574968782,4246.045927814538,5046
331,37,86.68835964634486,31.671036727397603,86.2620968079,31.8107361774,strike-slip,1311,,,6165.206325468228,4241.048818200219,5113
332,37,86.7182336712083,31.656552351706242,86.2620968079,31.8107361774,strike-slip,1311,,,6172.3760914365985,4237.572568033737,4877
333,38,87.43873306917465,31.550164940156062,88.3077893635,31.2072963679,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6345.29594697619,4212.039589257608,4658
334,38,87.57955507156288,31.5052217479045,88.3077893635,31.2072963679,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6379.093227554774,4201.253223115507,4885
335,38,87.92934036134119,31.368864770533293,88.3077893635,31.2072963679,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6463.041697115,4168.527548541182,4648
336,38,88.16055436644889,31.28586487126386,88.3077893635,31.2072963679,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6518.533058349727,4148.607572713331,4697
337,38,88.27912565111951,31.226579228928554,88.3077893635,31.2072963679,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6546.990166675229,4134.37901855058,4936
338,38,88.60519668396371,31.00722235228791,88.3077893635,31.2072963679,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6625.247214570358,4081.7333681484033,4895
339,38,88.72969653286785,30.906436760317888,88.3077893635,31.2072963679,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6655.127178312131,4057.5448260717276,4982
340,38,88.87791063870613,30.799722604114333,88.3077893635,31.2072963679,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6690.698563719009,4031.9334285787763,4866
341,38,88.97276766644262,30.70486557637784,88.3077893635,31.2072963679,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6713.464250379411,4009.167741918376,4866
342,38,89.04391043724499,30.63372280557547,88.3077893635,31.2072963679,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6730.538515374711,3992.093476923075,4916
343,39,87.42556685160397,31.55514601244217,87.1206275182,31.6870415311,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6342.136054758723,4213.235046606465,4776
344,39,87.33376814074167,31.586701819301084,87.1206275182,31.6870415311,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6320.104364148245,4220.808440253816,4605
345,39,87.24196942987938,31.623995045588888,87.1206275182,31.6870415311,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6298.072673537769,4229.758814564321,4850
346,39,87.18602959044767,31.651247787876134,87.1206275182,31.6870415311,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6284.6471120720125,4236.299472714307,4676
347,39,87.12865539615873,31.6799348850206,87.1206275182,31.6870415311,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6270.877305440465,4243.184376030081,4626
348,39,87.04115974986811,31.757390047310658,87.1206275182,31.6870415311,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6249.878350327355,4261.773614982669,4566
349,39,87.0153413624381,31.788945854169572,87.1206275182,31.6870415311,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6243.681937343159,4269.34700863002,4592
350,39,86.90346168357468,31.836279564457943,87.1206275182,31.6870415311,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6216.830814411643,4280.707099101047,4633
351,39,86.84178442471408,31.856360532459068,87.1206275182,31.6870415311,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6202.0282722827305,4285.526531422088,4733
352,40,86.6840053904195,32.03422053475476,86.7902408615,31.97926884,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6164.161304045973,4328.212931979883,4525
353,40,86.77867281099624,31.986886824466392,86.7902408615,31.97926884,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6186.881484988026,4316.852841508858,4556
354,40,86.8374813601424,31.948159243321363,86.7902408615,31.97926884,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6200.9955367853645,4307.558222032564,4507
355,40,86.87047152185853,31.913734726748004,86.7902408615,31.97926884,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6208.913175598502,4299.296338053636,4637
356,40,86.87620894128743,31.89939117817577,86.7902408615,31.97926884,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6210.290156261657,4295.853886395748,4668
357,41,86.67539926127617,31.968240211322488,86.5430964508,32.0270023695,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6162.095833051243,4312.377654353605,4483
358,41,86.61228764755833,31.985452469609168,86.5430964508,32.0270023695,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6146.949045756539,4316.508596343069,4538
359,41,86.56208522755551,32.01700827646808,86.5430964508,32.0270023695,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6134.900464953935,4324.08198999042,4553
360,41,86.50757974298104,32.04569537361255,86.5430964508,32.0270023695,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6121.819148653967,4330.966893306195,4536
361,41,86.41578103211874,32.09876650332981,86.5430964508,32.0270023695,strike-slip,1311,Gyaring Co Fault,"Armijo, et al., 1986, 1989; Taylor, et al., 2003; Taylor and Peltzer, 2006",6099.787458043492,4343.703964440375,4930
362,42,97.60393760797291,27.69216677130729,98.3393733911,26.7045685053,strike-slip,1311,,,8784.945036678117,3286.120028585756,1407
363,42,97.71809287826477,27.509518338840312,98.3393733911,26.7045685053,strike-slip,1311,,,8812.342301552548,3242.2844047866674,880
364,42,97.98064999993605,27.34970096043171,98.3393733911,26.7045685053,strike-slip,1311,,,8875.356010763737,3203.9282339624665,856
365,42,98.29457699323866,27.132805946877177,98.3393733911,26.7045685053,strike-slip,1311,,,8950.698489168419,3151.8734307010495,849
366,42,98.36307015541378,26.887372115749677,98.3393733911,26.7045685053,strike-slip,1311,,,8967.136848093076,3092.969311221025,879
367,42,98.32311581081163,26.57915288596166,98.3393733911,26.7045685053,strike-slip,1311,,,8957.547805387027,3018.9966960600646,592
368,42,98.2603304121511,26.459289852155205,98.3393733911,26.7045685053,strike-slip,1311,,,8942.47930970609,2990.229567941913,1142
369,42,98.24891488512192,26.270933656173636,98.3393733911,26.7045685053,strike-slip,1311,,,8939.739583218647,2945.0240808991034,1112
370,42,98.14046737834465,25.945591135841834,98.3393733911,26.7045685053,strike-slip,1311,,,8913.712181587938,2866.941876006978,291
371,42,98.00918881750901,25.745819412831082,98.3393733911,26.7045685053,strike-slip,1311,,,8882.205326982343,2818.996662476726,821
372,42,97.79800156746907,25.51750887224736,98.3393733911,26.7045685053,strike-slip,1311,,,8831.520386964648,2764.2021327278662,370
373,43,97.90644907424634,25.51465499049008,97.9278309003,25.1189686856,strike-slip,1311,,,8857.547788595357,2763.517201106009,562
374,43,97.90074131073175,25.29775997693555,97.9278309003,25.1189686856,strike-slip,1311,,,8856.177925351634,2711.462397844593,1264
375,43,97.92928012830471,25.10940378095398,97.9278309003,25.1189686856,strike-slip,1311,,,8863.027241570242,2666.2569108017833,1811
376,43,97.92928012830471,24.898216530914038,97.9278309003,25.1189686856,strike-slip,1311,,,8863.027241570242,2615.5719707840876,1916
377,43,97.92928012830471,24.721275861961654,97.9278309003,25.1189686856,strike-slip,1311,,,8863.027241570242,2573.1062102287215,823
378,44,99.25847555676555,25.458801824881903,99.7921309698,24.9887337331,strike-slip,1311,,,9182.034144451884,2750.112441357902,1617
379,44,99.33869277372739,25.28633480841393,99.7921309698,24.9887337331,strike-slip,1311,,,9201.286276525807,2708.7203573989655,1250
380,44,99.40687740814496,25.210128452300175,99.7921309698,24.9887337331,strike-slip,1311,,,9217.650588788643,2690.4308319287384,1277
381,44,99.65956164157478,25.06974832261694,99.7921309698,24.9887337331,strike-slip,1311,,,9278.294804821502,2656.7396007993716,1162
382,44,99.94834362263742,24.893270445300878,99.7921309698,24.9887337331,strike-slip,1311,,,9347.602480287625,2614.3849102367394,1966
383,44,100.21707129945962,24.788988063250475,99.7921309698,24.9887337331,strike-slip,1311,,,9412.097122735271,2589.3571385406385,1590
384,44,100.45772295034516,24.67668395950389,99.7921309698,24.9887337331,strike-slip,1311,,,9469.853518957041,2562.4041536371456,1414
385,45,73.36833673532713,39.31550529390961,73.9964074186,39.2869337103,right slip,1311,,,2968.400826312484,6075.721274456649,4146
386,45,73.75929487115202,39.32667552636175,73.9964074186,39.2869337103,right slip,1311,,,3062.23077892547,6078.40213024559,3934
387,45,73.96594417151661,39.29316482900533,73.9964074186,39.2869337103,right slip,1311,,,3111.8266110209065,6070.359562878763,4474
388,45,74.21168928546369,39.2428987829707,73.9964074186,39.2869337103,right slip,1311,,,3170.8054383776425,6058.295711828522,4603
389,45,74.36248742356757,39.22614343429249,73.9964074186,39.2869337103,right slip,1311,,,3206.9969915283646,6054.274428145108,4587
390,45,74.53004091034968,39.19821785316214,73.9964074186,39.2869337103,right slip,1311,,,3247.209828362505,6047.572288672753,4966
391,45,74.61381765374072,39.16470715580572,73.9964074186,39.2869337103,right slip,1311,,,3267.3162467795723,6039.529721305925,4554
392,46,66.97716130427652,44.662941002861224,69.8325147728,43.0126025708,,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",1434.5187226149158,7359.105844810378,255
393,46,67.53180924781593,44.48326631692592,69.8325147728,43.0126025708,,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",1567.6342290856721,7315.9839201790055,264
394,46,67.9458422197538,44.16297665938908,69.8325147728,43.0126025708,,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",1667.00214236666,7239.1144023578645,561
395,46,68.39112296315868,43.936430316253265,69.8325147728,43.0126025708,,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",1773.8695208009299,7184.743279996569,674
396,46,68.71141262069551,43.83487505898549,69.8325147728,43.0126025708,,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",1850.7390386220688,7160.3700182484035,979
397,46,69.07076199256612,43.56145705864916,69.8325147728,43.0126025708,,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",1936.9828878848136,7094.749698157186,861
398,46,69.49260690737074,43.26460322971257,69.8325147728,43.0126025708,,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",2038.225667454122,7023.504779201005,539
399,46,69.94569959364237,42.928689686442226,69.8325147728,43.0126025708,,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",2146.967912176712,6942.885528803223,819
400,46,70.32848479411322,42.73339111477342,69.8325147728,43.0126025708,,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",2238.836360304415,6896.01387159521,1084
401,46,70.86750885191913,42.46778505730384,69.8325147728,43.0126025708,,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",2368.2021341985305,6832.268417792312,1828
402,46,71.24248210952324,42.34279397143581,69.8325147728,43.0126025708,,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",2458.195716037916,6802.270557179185,2998
403,46,72.07054805339898,42.02250431389897,69.8325147728,43.0126025708,,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",2656.931542599892,6725.401039358044,2267
404,46,72.64081988267189,41.84282962796367,69.8325147728,43.0126025708,,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",2793.796781647289,6682.279114726672,1343
405,46,72.89861399727472,41.73346242782913,69.8325147728,43.0126025708,,1311,Talas-Fergana fault,"Thompson, et al., 2002; Tapponnier, et al., 1979",2855.667369161868,6656.030986690183,1086
406,47,69.77424472576338,43.391948095320366,70.4720514462,43.0316663487,,1311,,,2105.81874387917,7054.0675469517655,869
407,47,70.24151673980548,43.16430275514601,70.4720514462,43.0316663487,,1311,,,2217.9640272672164,6999.4326653011785,817
408,47,70.53306252634457,42.99656408343859,70.4720514462,43.0316663487,,1311,,,2287.935016047793,6959.175384084957,555
409,47,70.83259586867925,42.868763190709124,70.4720514462,43.0316663487,,1311,,,2359.8230182196194,6928.503169824978,620
410,47,71.18804210158306,42.7090120747973,70.4720514462,43.0316663487,,1311,,,2445.130114130184,6890.1629020000055,830
411,48,69.36687938018821,43.70745654924623,69.9662560131,43.3948821735,,1311,,,2008.0510609254861,7129.789575906088,430
412,48,69.87808295110607,43.443867207991715,69.9662560131,43.3948821735,,1311,,,2130.739917965402,7066.528133994883,625
413,48,70.16563495974735,43.284116092079884,69.9662560131,43.3948821735,,1311,,,2199.752400050352,7028.187866169909,784
414,48,70.54903763793575,43.05247697400773,69.9662560131,43.3948821735,,1311,,,2291.7690428302917,6972.594477823698,481
415,49,72.31969064558784,45.260929973870724,73.763534798,44.3425207396,right slip,1311,,,2716.7257647347856,7502.6231978756205,427
416,49,73.11255165937153,44.740364661790515,73.763534798,44.3425207396,right slip,1311,,,2907.0124080733176,7377.68752295638,611
417,49,73.70519524543208,44.37997329188883,73.763534798,44.3425207396,right slip,1311,,,3049.246868750606,7291.193594166138,492
418,49,74.35389971125511,43.96352104222466,73.763534798,44.3425207396,right slip,1311,,,3204.935940573044,7191.245054230745,868
419,49,74.86645632622638,43.579103580996204,73.763534798,44.3425207396,right slip,1311,,,3327.9495281858317,7098.984863521154,1022
420,49,75.1467607250388,43.338842667728414,73.763534798,44.3425207396,right slip,1311,,,3395.222583911576,7041.322244327658,1367
421,50,79.65565543869774,46.67564534944546,81.5030378546,45.8456684129,right slip,1311,,,4477.357315362861,7842.154888067882,409
422,50,80.04442221769735,46.52720712473651,81.5030378546,45.8456684129,right slip,1311,,,4570.661342337697,7806.529714132035,513
423,50,80.33423018022434,46.37170041313667,81.5030378546,45.8456684129,right slip,1311,,,4640.2152533553035,7769.208103342102,449
424,50,80.5886957082968,46.237399162209535,81.5030378546,45.8456684129,right slip,1311,,,4701.286980102464,7736.975803114431,405
425,50,81.09762676444174,45.997070607918864,81.5030378546,45.8456684129,right slip,1311,,,4823.4304335967945,7679.296950075442,700
426,50,81.36622926629602,45.88397481766444,81.5030378546,45.8456684129,right slip,1311,,,4887.895034052135,7652.153960410036,1374
427,50,81.71965361084112,45.785016001191806,81.5030378546,45.8456684129,right slip,1311,,,4972.716876756532,7628.403844452805,565
428,50,82.08721492916803,45.537618960010235,81.5030378546,45.8456684129,right slip,1311,,,5060.9315931691035,7569.028554559728,689
429,50,82.39115986547681,45.26194797126506,81.5030378546,45.8456684129,right slip,1311,,,5133.878377894882,7502.8675172503,657
430,50,82.77285815758552,44.83077027092004,81.5030378546,45.8456684129,right slip,1311,,,5225.48596801563,7399.384869150938,206
