,Id,lon,lat,X,Y,Type,ltype,Name,Source,x_pixel,y_pixel,elev
431,50,83.03439217254889,44.56216776906576,81.5030378546,45.8456684129,right slip,1311,,,5288.254131616882,7334.920268695596,772
432,51,91.05310819224057,45.244627029605134,91.5586701902,45.1202427285,right slp,1311,,,7212.745976650804,7498.710491251253,2268
433,51,91.58755331184099,45.113136563671695,91.5586701902,45.1202427285,right slp,1311,,,7341.012805375428,7467.152779422178,1581
434,51,92.06685726830804,45.00709586533828,91.5586701902,45.1202427285,right slp,1311,,,7456.045754945924,7441.703011818086,1618
435,52,79.79212000075225,49.24420276170699,81.5744071231,48.3406645347,right slip,1311,,,4510.108810261185,8458.608667109282,536
436,52,80.73573474485337,48.82481843099538,81.5744071231,48.3406645347,right slip,1311,,,4736.57634888169,8357.95642772239,795
437,52,81.46965732359868,48.434028486468655,81.5744071231,48.3406645347,right slip,1311,,,4912.717767808746,8264.166841020971,829
438,52,81.90810457843355,48.043238541941925,81.5744071231,48.3406645347,right slip,1311,,,5017.945108985951,8170.377254319549,757
439,52,82.48952376419282,47.66198005947683,81.5744071231,48.3406645347,right slip,1311,,,5157.485713590503,8078.875218513287,878
440,52,82.96609686727419,47.385567659689634,81.5744071231,48.3406645347,right slip,1311,,,5271.863258348331,8012.536242553745,1097
441,52,83.2425092670614,47.242595728765224,81.5744071231,48.3406645347,right slip,1311,,,5338.202234307874,7978.222979126396,1893
442,53,78.66740747748021,49.12029375490583,79.9295210354,48.344614124,right slip,1311,,,4240.177804632706,8428.870505472245,882
443,53,79.20116935293134,48.83434989305701,79.9295210354,48.344614124,right slip,1311,,,4368.2806547614755,8360.243978617547,736
444,53,79.74446269044411,48.472154334715164,79.9295210354,48.344614124,right slip,1311,,,4498.671055785401,8273.317044601597,722
445,53,80.44979088300455,47.98604976957216,79.9295210354,48.344614124,right slip,1311,,,4667.9498220269925,8156.65194894861,654
446,53,80.90730106196267,47.566665438860554,79.9295210354,48.344614124,right slip,1311,,,4777.752264994509,8055.99970956172,1012
447,53,81.08839884113358,47.42369350793614,79.9295210354,48.344614124,right slip,1311,,,4821.215732002482,8021.686446134371,1224
448,54,77.3305111390841,46.32477271414778,78.1332546656,45.5542481925,right slip,1311,Irtysh Fault,"Tapponnier and Molnar, 1979",3919.322683366302,7757.945455582964,346
449,54,77.75341148295584,45.97407486801024,78.1332546656,45.5542481925,right slip,1311,Irtysh Fault,"Tapponnier and Molnar, 1979",4020.8187659117602,7673.777972496489,369
450,54,78.1453678992272,45.54085988160505,78.1332546656,45.5542481925,right slip,1311,Irtysh Fault,"Tapponnier and Molnar, 1979",4114.888305831937,7569.806375742608,494
451,54,78.42386324763054,45.36551095853628,78.1332546656,45.5542481925,right slip,1311,Irtysh Fault,"Tapponnier and Molnar, 1979",4181.727189459432,7527.722634199369,685
452,54,78.69204395350042,45.20047667800097,78.1332546656,45.5542481925,right slip,1311,Irtysh Fault,"Tapponnier and Molnar, 1979",4246.090558878502,7488.114406864557,753
453,54,78.98085394443721,45.14890346533368,78.1332546656,45.5542481925,right slip,1311,Irtysh Fault,"Tapponnier and Molnar, 1979",4315.404956714424,7475.7368358224285,1140
454,54,79.13557358243908,45.107644895199854,78.1332546656,45.5542481925,right slip,1311,Irtysh Fault,"Tapponnier and Molnar, 1979",4352.537669840813,7465.834778988726,1449
455,55,63.2365578876389,40.91459339470435,64.5172207751,40.7443105953,right slip,1311,,,536.7739024782483,6459.502418708791,273
456,55,63.96550908094388,40.80660062532583,64.5172207751,40.7443105953,right slip,1311,,,711.7221888994351,6433.5841540537995,494
457,55,64.52347172273288,40.743604843188365,64.5172207751,40.7443105953,right slip,1311,,,845.6332229502201,6418.465166338389,229
458,55,64.93744400535051,40.65361086870627,64.5172207751,40.7443105953,right slip,1311,,,944.9865707943491,6396.86661245923,264
459,55,65.22542472369322,40.52761930443133,64.5172207751,40.7443105953,right slip,1311,,,1014.1019432076577,6366.628637028408,392
460,55,65.64839640375908,40.419626535052814,64.5172207751,40.7443105953,right slip,1311,,,1115.6151464397053,6340.710372373416,703
461,55,65.75638917313759,40.392628342708186,64.5172207751,40.7443105953,right slip,1311,,,1141.533411094695,6334.230806209668,994
462,56,65.07725117832585,40.75160902083175,65.4935149264,40.7077769998,right slip,1311,,,978.5402923137989,6420.386168973109,225
463,56,65.32620622825647,40.71255724829362,65.4935149264,40.7077769998,right slip,1311,,,1038.2895043067062,6411.013743562458,320
464,56,65.4970577331108,40.707675776726354,65.4935149264,40.7077769998,right slip,1311,,,1079.2938654783052,6409.842190386127,356
465,56,65.6142130507252,40.610046345381015,65.4935149264,40.7077769998,right slip,1311,,,1107.411141710261,6386.411126859496,448
466,56,65.72648689677233,40.522179857170215,65.4935149264,40.7077769998,right slip,1311,,,1134.3568647658838,6365.32316968553,570
467,56,65.84364221438673,40.49289102776662,65.4935149264,40.7077769998,right slip,1311,,,1162.4741409978396,6358.293850627542,555
468,57,63.11799456369992,34.41909704982882,64.7263724197,34.4408847138,right slip,1311,Herat Fault,"Molnar and Tapponnier, 1975; Tapponnier, et al., 1985; Ruleman, et al., 2007",508.3187047283388,4900.583295689237,1674
469,57,63.440773092227396,34.381123105296176,64.7263724197,34.4408847138,right slip,1311,Herat Fault,"Molnar and Tapponnier, 1975; Tapponnier, et al., 1985; Ruleman, et al., 2007",585.7855515873285,4891.469548999944,1389
470,57,63.69235047475617,34.357389389963274,64.7263724197,34.4408847138,right slip,1311,Herat Fault,"Molnar and Tapponnier, 1975; Tapponnier, et al., 1985; Ruleman, et al., 2007",646.1641234038945,4885.7734573191365,1731
471,57,63.92494088501862,34.36688287609643,64.7263724197,34.4408847138,right slip,1311,Herat Fault,"Molnar and Tapponnier, 1975; Tapponnier, et al., 1985; Ruleman, et al., 2007",701.9858218758147,4888.051893991459,1865
472,57,64.2761998719456,34.4001100775625,64.7263724197,34.4408847138,right slip,1311,Herat Fault,"Molnar and Tapponnier, 1975; Tapponnier, et al., 1985; Ruleman, et al., 2007",786.2879787517763,4896.026422344592,2303
473,57,64.70340674793785,34.43808402209515,64.7263724197,34.4408847138,right slip,1311,Herat Fault,"Molnar and Tapponnier, 1975; Tapponnier, et al., 1985; Ruleman, et al., 2007",888.8176290063221,4905.140169033884,2398
474,57,65.09263967939745,34.48555145276095,64.7263724197,34.4408847138,right slip,1311,Herat Fault,"Molnar and Tapponnier, 1975; Tapponnier, et al., 1985; Ruleman, et al., 2007",982.2335325715733,4916.5323523955,2313
475,57,65.72395650725268,34.542512369559915,64.7263724197,34.4408847138,right slip,1311,Herat Fault,"Molnar and Tapponnier, 1975; Tapponnier, et al., 1985; Ruleman, et al., 2007",1133.749571281071,4930.202972429439,2466
476,57,66.04673503578016,34.58997980022573,64.7263724197,34.4408847138,right slip,1311,Herat Fault,"Molnar and Tapponnier, 1975; Tapponnier, et al., 1985; Ruleman, et al., 2007",1211.2164181400606,4941.595155791057,2650
477,57,66.331539619775,34.618460258625205,64.7263724197,34.4408847138,right slip,1311,Herat Fault,"Molnar and Tapponnier, 1975; Tapponnier, et al., 1985; Ruleman, et al., 2007",1279.5695183097591,4948.4304658080255,3042
478,58,67.8006565988817,34.80832998128843,69.1054870799,35.1348017133,right slip,1311,Herat Fault,"Molnar and Tapponnier, 1975; Tapponnier, et al., 1985; Ruleman, et al., 2007",1632.1575933517813,4993.99919925449,2586
479,58,68.13292861354235,34.879531127287144,69.1054870799,35.1348017133,right slip,1311,Herat Fault,"Molnar and Tapponnier, 1975; Tapponnier, et al., 1985; Ruleman, et al., 2007",1711.9028768830956,5011.087474296915,2754
480,58,68.5126680588688,34.945985530219275,69.1054870799,35.1348017133,right slip,1311,Herat Fault,"Molnar and Tapponnier, 1975; Tapponnier, et al., 1985; Ruleman, et al., 2007",1803.0403437760256,5027.036531003179,2215
481,58,68.82595310126312,35.031426905417725,69.1054870799,35.1348017133,right slip,1311,Herat Fault,"Molnar and Tapponnier, 1975; Tapponnier, et al., 1985; Ruleman, et al., 2007",1878.2287539626943,5047.542461054088,2269
482,58,69.08227722685848,35.12636176674933,69.1054870799,35.1348017133,right slip,1311,Herat Fault,"Molnar and Tapponnier, 1975; Tapponnier, et al., 1985; Ruleman, et al., 2007",1939.7465441154225,5070.3268277773195,2281
483,58,69.44777644298519,35.259270572613595,69.1054870799,35.1348017133,right slip,1311,Herat Fault,"Molnar and Tapponnier, 1975; Tapponnier, et al., 1985; Ruleman, et al., 2007",2027.4663559998673,5102.224941189846,2059
484,58,69.67562011018106,35.411166350744175,69.1054870799,35.1348017133,right slip,1311,Herat Fault,"Molnar and Tapponnier, 1975; Tapponnier, et al., 1985; Ruleman, et al., 2007",2082.1488361356255,5138.679927947018,2618
485,58,70.09333350004015,35.67698396247269,69.1054870799,35.1348017133,right slip,1311,Herat Fault,"Molnar and Tapponnier, 1975; Tapponnier, et al., 1985; Ruleman, et al., 2007",2182.4000497178467,5202.476154772069,3234
486,58,70.2499760212373,35.82413299753669,69.1054870799,35.1348017133,right slip,1311,Herat Fault,"Molnar and Tapponnier, 1975; Tapponnier, et al., 1985; Ruleman, et al., 2007",2219.9942548111794,5237.791923193078,4269
487,59,66.41935436650674,34.62795374475837,66.7925582246,34.6522562868,right slip,1311,Herat Fault,"Molnar and Tapponnier, 1975; Tapponnier, et al., 1985; Ruleman, et al., 2007",1300.645057528748,4950.70890248035,3000
488,59,66.78960032570004,34.651687460091274,66.7925582246,34.6522562868,right slip,1311,Herat Fault,"Molnar and Tapponnier, 1975; Tapponnier, et al., 1985; Ruleman, et al., 2007",1389.504087749357,4956.404994161157,3253
489,59,67.15984628489332,34.72288860608998,66.7925582246,34.6522562868,right slip,1311,Herat Fault,"Molnar and Tapponnier, 1975; Tapponnier, et al., 1985; Ruleman, et al., 2007",1478.3631179699626,4973.493269203582,2961
490,60,83.9120574956828,47.4992722793869,84.5219774968,47.3334864678,right slip,1311,,,5498.893809202723,8039.825351285455,858
491,60,84.12881289940697,47.43227515459944,84.5219774968,47.3334864678,right slip,1311,,,5550.915106104846,8023.746041333891,1883
492,60,84.31404024440761,47.40468810321636,84.5219774968,47.3334864678,right slip,1311,,,5595.3696689121125,8017.125149000893,1727
493,60,84.48744456738693,47.34557299310977,84.5219774968,47.3334864678,right slip,1311,,,5636.986706433809,8002.937522573042,1435
494,60,84.80272515462208,47.23522478757747,84.5219774968,47.3334864678,right slip,1311,,,5712.654047382352,7976.453953241053,1354
495,60,85.07071365377195,47.172168670130446,84.5219774968,47.3334864678,right slip,1311,,,5776.97128718861,7961.320485051346,2277
496,60,85.12982876387854,47.156404640768685,84.5219774968,47.3334864678,right slip,1311,,,5791.158913616461,7957.537118003917,2066
497,61,85.5988086373908,48.011603233644,86.6200136023,47.7249245803,right slip,1311,,,5903.714083277415,8162.784780326833,417
498,61,86.19390074579712,47.850021932686,86.6200136023,47.7249245803,right slip,1311,,,6046.536189317783,8124.005268090707,472
499,61,86.62347054590501,47.72390969779194,86.6200136023,47.7249245803,right slip,1311,,,6149.632941360171,8093.738331711291,538
500,61,87.08850941207683,47.50715429406778,86.6200136023,47.7249245803,right slip,1311,,,6261.242269259266,8041.7170348091695,587
501,61,87.61266338835526,47.36133702247153,86.6200136023,47.7249245803,right slip,1311,,,6387.0392235862155,8006.720889620469,507
502,62,96.42699473185351,45.287809729397104,98.3903415063,44.671972631,right slip,1311,,,8502.478746364266,7509.0743392029835,2082
503,62,97.29622831614039,44.98011642522476,98.3903415063,44.671972631,right slip,1311,,,8711.094806626495,7435.227946189805,1888
504,62,98.14238490261432,44.73396178188689,98.3903415063,44.671972631,right slip,1311,,,8914.172387412733,7376.150831779265,2033
505,62,98.63469418929006,44.61088446021795,98.3903415063,44.671972631,right slip,1311,,,9032.326616233813,7346.612274573994,1871
506,62,99.2039268020089,44.46473014073609,98.3903415063,44.671972631,right slip,1311,,,9168.942443308193,7311.535237892734,2269
507,62,99.99623706025267,44.19549849958529,98.3903415063,44.671972631,right slip,1311,,,9359.096905317123,7246.919644006204,1714
508,62,100.36546902525949,44.09549817572928,98.3903415063,44.671972631,right slip,1311,,,9447.712576932938,7222.919566276922,1452
509,63,97.1346893314499,44.7416541144912,98.0906978356,44.4023556369,right slip,1311,,,8672.325450294577,7377.996991604594,1387
510,63,97.60392162031272,44.633961458030875,98.0906978356,44.4023556369,right slip,1311,,,8784.94119963967,7352.150754049981,1550
511,63,98.08853857438416,44.40319147990162,98.0906978356,44.4023556369,right slip,1311,,,8901.249268635425,7296.765959290099,1305
512,63,99.04238781731841,44.03395951489481,98.0906978356,44.4023556369,right slip,1311,,,9130.173086976274,7208.150287674285,1404
513,64,96.52737687224612,44.72590187095778,97.5248077128,44.2389327386,right slip,1311,,,8526.570460062349,7374.216453155968,1330
514,64,97.32066663493005,44.3614173854003,97.5248077128,44.2389327386,right slip,1311,,,8716.960003136954,7286.7401766081775,1552
515,64,97.85667323133809,44.03981342755547,97.5248077128,44.2389327386,right slip,1311,,,8845.601586295466,7209.555226713069,1631
516,64,98.51060127895592,43.728929601638804,97.5248077128,44.2389327386,right slip,1311,,,9002.544317748854,7134.94310848113,1254
517,65,97.90089707942577,45.54691705098889,99.2837212563,45.1426029352,right slip,1311,,,8856.215309838208,7571.260096394962,1971
518,65,98.55142018303741,45.393609058417994,99.2837212563,45.1426029352,right slip,1311,,,9012.34085472998,7534.46617817206,1876
519,65,99.13979139776895,45.190579554743024,99.2837212563,45.1426029352,right slip,1311,,,9153.549946288142,7485.739097282271,2069
520,65,99.58728499770561,45.0414150214308,99.2837212563,45.1426029352,right slip,1311,,,9260.948410290126,7449.93960928161,2164
521,65,99.9684832495035,44.93782853996398,99.2837212563,45.1426029352,right slip,1311,,,9352.43599073626,7425.078853725595,1881
522,65,100.66458440496054,44.72651211777167,99.2837212563,45.1426029352,right slip,1311,,,9519.500268072676,7374.362912391326,1698
523,66,99.86241069248146,45.12842766586293,100.81724433,44.9685376071,right slip,1311,,,9326.978577046895,7470.822643948662,1720
524,66,100.76568481087213,44.975119673292035,100.81724433,44.9685376071,right slip,1311,,,9543.76436549534,7434.02872572576,1466
525,66,101.349912566345,44.90053740663593,100.81724433,44.9685376071,right slip,1311,,,9683.979026831263,7416.12898172543,2161
526,66,101.75597157369494,44.75551633258238,100.81724433,44.9685376071,right slip,1311,,,9781.433188610841,7381.32392394701,2171
527,67,96.79210738180494,45.59663856209296,97.6903116897,45.3145138556,anticline,1311,,,8590.10578236663,7583.193259061849,3081
528,67,97.2396009817416,45.45990440655676,97.6903116897,45.3145138556,anticline,1311,,,8697.504246368613,7550.37706172791,2472
529,67,97.75338992981703,45.294166036209845,97.6903116897,45.3145138556,anticline,1311,,,8820.813593926445,7510.599852838285,2927
530,67,98.14287510013227,45.14500150289762,97.6903116897,45.3145138556,anticline,1311,,,8914.290034817059,7474.800364837624,2602
531,67,98.56136448525822,44.95854583625734,97.6903116897,45.3145138556,anticline,1311,,,9014.727487263357,7430.051004836798,2184
532,68,84.45455582025305,35.058743634346214,84.5476165737,34.9890417688,right slip,1311,,,5629.093407120414,5054.098475997975,4970
533,68,84.54349379567417,34.992040152780376,84.5476165737,34.9890417688,right slip,1311,,,5650.438521224898,5038.089640419612,4984
534,68,84.60463865377619,34.94757116506982,84.5476165737,34.9890417688,right slip,1311,,,5665.113287171732,5027.41708336737,5092
535,68,84.64354901802292,34.92348379672659,84.5476165737,34.9890417688,right slip,1311,,,5674.451774592441,5021.636114964072,5180
536,69,82.49967993599425,29.11052201729287,0.0,0.0,right-slip,1311,,,5159.9231948232355,3626.52528767676,2434
537,69,82.43851783827041,29.154209229952755,0.0,0.0,right-slip,1311,,,5145.244291367166,3637.01021871681,4131
538,69,82.39483062561052,29.205177644722628,0.0,0.0,right-slip,1311,,,5134.759360327115,3649.2426382635367,3166
539,69,82.3220186045107,29.277989665822442,0.0,0.0,right-slip,1311,,,5117.284475260361,3666.7175233302883,3468
540,69,82.25066282383288,29.363907850720224,0.0,0.0,right-slip,1311,,,5100.159087894945,3687.337887709055,3224
541,69,82.18658824526506,29.441088593086025,0.0,0.0,right-slip,1311,,,5084.781189036206,3705.861265879811,2868
542,69,82.13853231133918,29.522638056717817,0.0,0.0,right-slip,1311,,,5073.2477648921495,3725.4331371545727,2929
543,70,83.1884816555985,28.29065865970895,0.0,0.0,,1311,,,5325.235607554704,3429.7580818251363,1492
544,70,83.0661574601508,28.383858046716714,0.0,0.0,,1311,,,5295.877800642561,3452.125934710579,2232
545,70,82.93655206259314,28.449388865706545,0.0,0.0,,1311,,,5264.772505223744,3467.8533312706545,2750
546,70,82.83752771389739,28.517832165540373,0.0,0.0,,1311,,,5241.0066615329615,3484.2797232334015,3293
547,70,82.72685344182567,28.578994263264217,0.0,0.0,,1311,,,5214.444836231499,3498.9586266894726,2945
548,70,82.65986638241384,28.62122523550211,0.0,0.0,,1311,,,5198.3679419700875,3509.0940600281883,2379
549,70,82.61909165059794,28.661999967318003,0.0,0.0,,1311,,,5188.5820063327055,3518.879995665569,2098
550,71,83.04988387630557,28.61922120796486,0.0,0.0,,1311,,,5291.97214051908,3508.6130934191715,3073
551,71,82.9626483743313,28.648881278636114,0.0,0.0,,1311,,,5271.035620041904,3515.7315103814117,2863
552,71,82.89576782281767,28.682612339399505,0.0,0.0,,1311,,,5254.984287676067,3523.8269649659205,2821
553,71,82.85447635188319,28.70645670993914,0.0,0.0,,1311,,,5245.074334650206,3529.5496138963485,2670
554,71,82.83063198134354,28.742514050755176,0.0,0.0,,1311,,,5239.351685719775,3538.203375693582,3306
555,71,82.80155348068546,28.772755691439595,0.0,0.0,,1311,,,5232.372845560717,3545.461369459004,3901
556,71,82.78468795030376,28.784968661715993,0.0,0.0,,1311,,,5228.325118268463,3548.3924823258085,4422
557,72,95.21124663340132,45.37626052940708,0.0,0.0,right slip,1311,,,8210.699202689055,7530.302531208774,1825
558,72,95.28567923269287,45.264611630469744,0.0,0.0,right slip,1311,,,8228.563026521886,7503.506795459527,1829
559,72,95.30597903249966,45.15634603150021,0.0,0.0,right slip,1311,,,8233.434978476296,7477.523051702682,1525
560,72,95.29582913259627,45.021014032788294,0.0,0.0,right slip,1311,,,8230.999002499091,7445.043372006625,1901
561,72,95.30936233246746,44.82816593462382,0.0,0.0,right slip,1311,,,8234.246970468697,7398.759828439745,2999
562,72,95.30936233246746,44.74358343542887,0.0,0.0,right slip,1311,,,8234.246970468697,7378.460028629709,3048
563,72,95.31612893240306,44.672534136105114,0.0,0.0,right slip,1311,,,8235.870954453501,7361.40819678928,2985
564,72,95.36011183198443,44.567651837103384,0.0,0.0,right slip,1311,,,8246.426850354717,7336.236445024837,1978
565,72,95.44469433117938,44.46276953810165,0.0,0.0,right slip,1311,,,8266.726650164754,7311.064693260392,1706
566,73,82.64098072018375,29.090307983378107,0.0,0.0,right-slip,1311,Tibrikot Fault,,5193.835383034141,3621.6739195364407,3717
567,73,82.69634507526874,29.07040169840373,0.0,0.0,right-slip,1311,Tibrikot Fault,,5207.122828256664,3616.8964111418263,3408
568,73,82.78965578608613,29.021258057373238,0.0,0.0,right-slip,1311,Tibrikot Fault,,5229.517398856421,3605.1019372926207,2148
569,73,82.84813049819836,28.987044130073528,0.0,0.0,right-slip,1311,Tibrikot Fault,,5243.551329765602,3596.8905947393764,2842
570,73,82.89105342517436,28.957184702611965,0.0,0.0,right-slip,1311,Tibrikot Fault,,5253.852832241491,3589.724332147455,2288
571,73,82.92588942387952,28.940388774664832,0.0,0.0,right-slip,1311,Tibrikot Fault,,5262.2134719320675,3585.6933094394976,3009
572,73,82.96445785101737,28.929813560772196,0.0,0.0,right-slip,1311,Tibrikot Fault,,5271.469894446632,3583.155258104859,2494
573,73,83.01422356345331,28.913639704230516,0.0,0.0,right-slip,1311,Tibrikot Fault,,5283.413665433169,3579.2735325342346,3902
574,73,83.05465820480752,28.906796918770574,0.0,0.0,right-slip,1311,Tibrikot Fault,,5293.117979359732,3577.631264023586,4049
575,73,83.09820320318897,28.889378919417993,0.0,0.0,right-slip,1311,Tibrikot Fault,,5303.568778972952,3573.4509441782975,3256
576,73,83.13428334470503,28.87382713428176,0.0,0.0,right-slip,1311,Tibrikot Fault,,5312.22801293819,3569.718515745005,3028
577,74,81.86128739273684,29.93735853133126,81.3781093212,30.1475811859,normal,1311,Humla fault,"Murphy and Copeland, 2005",5006.708984416943,3824.966051077724,2390
578,74,81.83703249061033,29.97374088452102,81.3781093212,30.1475811859,normal,1311,Humla fault,"Murphy and Copeland, 2005",5000.887807905648,3833.697815844664,2828
579,74,81.78043771898182,30.03033565614954,81.3781093212,30.1475811859,normal,1311,Humla fault,"Murphy and Copeland, 2005",4987.305062712632,3847.2805610376813,3402
580,74,81.72788543104105,30.066718009339304,81.3781093212,30.1475811859,normal,1311,Humla fault,"Murphy and Copeland, 2005",4974.692513604829,3856.012325804622,4705
581,74,81.59852595303299,30.107142846216817,81.3781093212,30.1475811859,normal,1311,Humla fault,"Murphy and Copeland, 2005",4943.646238877928,3865.7142866567774,4388
582,74,81.46916647502495,30.135440232031076,81.3781093212,30.1475811859,normal,1311,Humla fault,"Murphy and Copeland, 2005",4912.599964151032,3872.5056592532865,4799
583,74,81.4187876591056,30.142157407486987,81.3781093212,30.1475811859,normal,1311,Humla fault,"Murphy and Copeland, 2005",4900.509048328454,3874.117781362963,5140
584,75,79.11058230500839,33.07151125675482,0.0,0.0,,1311,,,4346.539763256488,4577.162705299729,4155
585,75,79.10976309469858,33.03847031116408,0.0,0.0,,1311,,,4346.343152782101,4569.2328783566845,4216
586,75,79.10976309469858,32.998495366266134,0.0,0.0,,1311,,,4346.343152782101,4559.6388915796415,4578
587,75,79.11166666350324,32.96613469658684,0.0,0.0,,1311,,,4346.800009295294,4551.872330855369,4720
588,75,79.1192809387219,32.9204490452749,0.0,0.0,,1311,,,4348.627435348064,4540.9077745387485,4838
589,75,79.1192809387219,32.87666696276762,0.0,0.0,,1311,,,4348.627435348064,4530.40007473532,5001
590,75,79.12879878274522,32.83669201786967,0.0,0.0,,1311,,,4350.911717914027,4520.806087958277,4794
591,75,79.13260592035455,32.7871992289484,0.0,0.0,,1311,,,4351.825430940412,4508.927818615272,4958
592,75,79.13641305796388,32.75483855926911,0.0,0.0,,1311,,,4352.739143966796,4501.161257891,4792
593,75,79.14851798014045,32.69476010918496,0.0,0.0,,1311,,,4355.64432528964,4486.742429868496,4876
594,75,79.17638800286183,32.634913724575256,0.0,0.0,,1311,,,4362.333130743839,4472.379297559869,4766
595,75,79.20851072644054,32.53116922472105,0.0,0.0,,1311,,,4370.042584403964,4447.480617590875,5565
