,lon,lat,Id,ltype,points,Y,X,Type,Name,Source,x_pixel,y_pixel,elev
0,80.89880484748505,35.005688807653584,0,1321,"80.898804847485053,35.005688807653584 80.77320402313525,35.070654751282788 80.517671311527025,35.135620694911999 80.322773480639398,35.204917701449823 80.114882461025942,35.278545770896258 79.893998252686629,35.365167029068537 79.742411050885138,35.447457224332197 79.616810226535335,35.516754230870021",35.2319288752,80.2465066372,strike-slip,,,4775.713173519554,5041.365317589706,5123
1,80.77320402313525,35.07065475128279,0,1321,"80.898804847485053,35.005688807653584 80.77320402313525,35.070654751282788 80.517671311527025,35.135620694911999 80.322773480639398,35.204917701449823 80.114882461025942,35.278545770896258 79.893998252686629,35.365167029068537 79.742411050885138,35.447457224332197 79.616810226535335,35.516754230870021",35.2319288752,80.2465066372,strike-slip,,,4745.568975670779,5056.957144063209,5171
2,80.51767131152702,35.135620694912,0,1321,"80.898804847485053,35.005688807653584 80.77320402313525,35.070654751282788 80.517671311527025,35.135620694911999 80.322773480639398,35.204917701449823 80.114882461025942,35.278545770896258 79.893998252686629,35.365167029068537 79.742411050885138,35.447457224332197 79.616810226535335,35.516754230870021",35.2319288752,80.2465066372,strike-slip,,,4684.241124874992,5072.5489705367145,5037
3,80.3227734806394,35.20491770144982,0,1321,"80.898804847485053,35.005688807653584 80.77320402313525,35.070654751282788 80.517671311527025,35.135620694911999 80.322773480639398,35.204917701449823 80.114882461025942,35.278545770896258 79.893998252686629,35.365167029068537 79.742411050885138,35.447457224332197 79.616810226535335,35.516754230870021",35.2319288752,80.2465066372,strike-slip,,,4637.465645454477,5089.180252108454,5249
4,80.11488246102594,35.27854577089626,0,1321,"80.898804847485053,35.005688807653584 80.77320402313525,35.070654751282788 80.517671311527025,35.135620694911999 80.322773480639398,35.204917701449823 80.114882461025942,35.278545770896258 79.893998252686629,35.365167029068537 79.742411050885138,35.447457224332197 79.616810226535335,35.516754230870021",35.2319288752,80.2465066372,strike-slip,,,4587.571800739265,5106.850988778425,5253
5,79.89399825268663,35.36516702906854,0,1321,"80.898804847485053,35.005688807653584 80.77320402313525,35.070654751282788 80.517671311527025,35.135620694911999 80.322773480639398,35.204917701449823 80.114882461025942,35.278545770896258 79.893998252686629,35.365167029068537 79.742411050885138,35.447457224332197 79.616810226535335,35.516754230870021",35.2319288752,80.2465066372,strike-slip,,,4534.559590729348,5127.640090743099,4954
6,79.74241105088514,35.4474572243322,0,1321,"80.898804847485053,35.005688807653584 80.77320402313525,35.070654751282788 80.517671311527025,35.135620694911999 80.322773480639398,35.204917701449823 80.114882461025942,35.278545770896258 79.893998252686629,35.365167029068537 79.742411050885138,35.447457224332197 79.616810226535335,35.516754230870021",35.2319288752,80.2465066372,strike-slip,,,4498.1786622911695,5147.3897376095365,5221
7,79.61681022653534,35.51675423087002,0,1321,"80.898804847485053,35.005688807653584 80.77320402313525,35.070654751282788 80.517671311527025,35.135620694911999 80.322773480639398,35.204917701449823 80.114882461025942,35.278545770896258 79.893998252686629,35.365167029068537 79.742411050885138,35.447457224332197 79.616810226535335,35.516754230870021",35.2319288752,80.2465066372,strike-slip,,,4468.034464442394,5164.021019181276,4827
8,67.20731371555912,34.73238209222314,1,1321,"67.207313715559124,34.732382092223141 67.76742939741564,34.803583238221854",34.7679826652,67.4873715565,,Herat Fault,"Molnar and Tapponnier, 1975; Tapponnier, et al., 1985; Ruleman, et al., 2007",1489.7553013315785,4975.771705875904,3281
9,67.76742939741564,34.803583238221854,1,1321,"67.207313715559124,34.732382092223141 67.76742939741564,34.803583238221854",34.7679826652,67.4873715565,,Herat Fault,"Molnar and Tapponnier, 1975; Tapponnier, et al., 1985; Ruleman, et al., 2007",1624.1830649986507,4992.85998091833,2719
10,96.65789769335616,18.930363358994743,2,1321,"96.657897693356162,18.930363358994743 96.950410696695414,18.688283632093299 97.202577078884417,18.459652778908598 97.384136874060502,18.257919673157396 97.582507761382516,17.988942198822453 97.727083153837555,17.780484656212877 97.871658546292579,17.635909263757846 98.039769467751924,17.467798342298508 98.275124757794998,17.279514110264049 98.443235679254329,17.161836465242516 98.675228750868214,16.970190014778868",17.9159253062,97.6331485095,right slip,,,8557.895457133769,1183.2872092942916,283
11,96.95041069669541,18.6882836320933,2,1321,"96.657897693356162,18.930363358994743 96.950410696695414,18.688283632093299 97.202577078884417,18.459652778908598 97.384136874060502,18.257919673157396 97.582507761382516,17.988942198822453 97.727083153837555,17.780484656212877 97.871658546292579,17.635909263757846 98.039769467751924,17.467798342298508 98.275124757794998,17.279514110264049 98.443235679254329,17.161836465242516 98.675228750868214,16.970190014778868",17.9159253062,97.6331485095,right slip,,,8628.098577946423,1125.1880748286492,1247
12,97.20257707888442,18.4596527789086,2,1321,"96.657897693356162,18.930363358994743 96.950410696695414,18.688283632093299 97.202577078884417,18.459652778908598 97.384136874060502,18.257919673157396 97.582507761382516,17.988942198822453 97.727083153837555,17.780484656212877 97.871658546292579,17.635909263757846 98.039769467751924,17.467798342298508 98.275124757794998,17.279514110264049 98.443235679254329,17.161836465242516 98.675228750868214,16.970190014778868",17.9159253062,97.6331485095,right slip,,,8688.618509681466,1070.3166700555416,907
13,97.3841368740605,18.257919673157396,2,1321,"96.657897693356162,18.930363358994743 96.950410696695414,18.688283632093299 97.202577078884417,18.459652778908598 97.384136874060502,18.257919673157396 97.582507761382516,17.988942198822453 97.727083153837555,17.780484656212877 97.871658546292579,17.635909263757846 98.039769467751924,17.467798342298508 98.275124757794998,17.279514110264049 98.443235679254329,17.161836465242516 98.675228750868214,16.970190014778868",17.9159253062,97.6331485095,right slip,,,8732.192860530698,1021.9007246675064,570
14,97.58250776138252,17.988942198822453,2,1321,"96.657897693356162,18.930363358994743 96.950410696695414,18.688283632093299 97.202577078884417,18.459652778908598 97.384136874060502,18.257919673157396 97.582507761382516,17.988942198822453 97.727083153837555,17.780484656212877 97.871658546292579,17.635909263757846 98.039769467751924,17.467798342298508 98.275124757794998,17.279514110264049 98.443235679254329,17.161836465242516 98.675228750868214,16.970190014778868",17.9159253062,97.6331485095,right slip,,,8779.8018734956,957.3461308167915,358
15,97.72708315383755,17.780484656212877,2,1321,"96.657897693356162,18.930363358994743 96.950410696695414,18.688283632093299 97.202577078884417,18.459652778908598 97.384136874060502,18.257919673157396 97.582507761382516,17.988942198822453 97.727083153837555,17.780484656212877 97.871658546292579,17.635909263757846 98.039769467751924,17.467798342298508 98.275124757794998,17.279514110264049 98.443235679254329,17.161836465242516 98.675228750868214,16.970190014778868",17.9159253062,97.6331485095,right slip,,,8814.49996769036,907.3163205824885,258
16,97.87165854629258,17.635909263757846,2,1321,"96.657897693356162,18.930363358994743 96.950410696695414,18.688283632093299 97.202577078884417,18.459652778908598 97.384136874060502,18.257919673157396 97.582507761382516,17.988942198822453 97.727083153837555,17.780484656212877 97.871658546292579,17.635909263757846 98.039769467751924,17.467798342298508 98.275124757794998,17.279514110264049 98.443235679254329,17.161836465242516 98.675228750868214,16.970190014778868",17.9159253062,97.6331485095,right slip,,,8849.198061885118,872.6182263877292,336
17,98.03976946775192,17.467798342298508,2,1321,"96.657897693356162,18.930363358994743 96.950410696695414,18.688283632093299 97.202577078884417,18.459652778908598 97.384136874060502,18.257919673157396 97.582507761382516,17.988942198822453 97.727083153837555,17.780484656212877 97.871658546292579,17.635909263757846 98.039769467751924,17.467798342298508 98.275124757794998,17.279514110264049 98.443235679254329,17.161836465242516 98.675228750868214,16.970190014778868",17.9159253062,97.6331485095,right slip,,,8889.544683041817,832.2716052310327,267
18,98.275124757795,17.27951411026405,2,1321,"96.657897693356162,18.930363358994743 96.950410696695414,18.688283632093299 97.202577078884417,18.459652778908598 97.384136874060502,18.257919673157396 97.582507761382516,17.988942198822453 97.727083153837555,17.780484656212877 97.871658546292579,17.635909263757846 98.039769467751924,17.467798342298508 98.275124757794998,17.279514110264049 98.443235679254329,17.161836465242516 98.675228750868214,16.970190014778868",17.9159253062,97.6331485095,right slip,,,8946.029952661193,787.0833895355325,359
19,98.44323567925433,17.161836465242516,2,1321,"96.657897693356162,18.930363358994743 96.950410696695414,18.688283632093299 97.202577078884417,18.459652778908598 97.384136874060502,18.257919673157396 97.582507761382516,17.988942198822453 97.727083153837555,17.780484656212877 97.871658546292579,17.635909263757846 98.039769467751924,17.467798342298508 98.275124757794998,17.279514110264049 98.443235679254329,17.161836465242516 98.675228750868214,16.970190014778868",17.9159253062,97.6331485095,right slip,,,8986.376573817886,758.8407547258456,751
20,98.67522875086821,16.97019001477887,2,1321,"96.657897693356162,18.930363358994743 96.950410696695414,18.688283632093299 97.202577078884417,18.459652778908598 97.384136874060502,18.257919673157396 97.582507761382516,17.988942198822453 97.727083153837555,17.780484656212877 97.871658546292579,17.635909263757846 98.039769467751924,17.467798342298508 98.275124757794998,17.279514110264049 98.443235679254329,17.161836465242516 98.675228750868214,16.970190014778868",17.9159253062,97.6331485095,right slip,,,9042.054911014127,712.845606607211,640
21,98.2482270103615,17.360207352564533,3,1321,"98.248227010361504,17.360207352564533 98.490306737262941,17.19545864953438 98.729024245735204,17.084505441371221 99.034986122791196,16.818890185465467 99.327499126130448,16.546550492701339 99.428365679006049,16.385164008100375",16.9405808412,98.8948108105,right slip,,,8939.57449327612,806.4497676907472,812
22,98.49030673726294,17.19545864953438,3,1321,"98.248227010361504,17.360207352564533 98.490306737262941,17.19545864953438 98.729024245735204,17.084505441371221 99.034986122791196,16.818890185465467 99.327499126130448,16.546550492701339 99.428365679006049,16.385164008100375",16.9405808412,98.8948108105,right slip,,,8997.67362774176,766.9100789571843,880
23,98.7290242457352,17.08450544137122,3,1321,"98.248227010361504,17.360207352564533 98.490306737262941,17.19545864953438 98.729024245735204,17.084505441371221 99.034986122791196,16.818890185465467 99.327499126130448,16.546550492701339 99.428365679006049,16.385164008100375",16.9405808412,98.8948108105,right slip,,,9054.96582978427,740.2813089937653,432
24,99.0349861227912,16.818890185465467,3,1321,"98.248227010361504,17.360207352564533 98.490306737262941,17.19545864953438 98.729024245735204,17.084505441371221 99.034986122791196,16.818890185465467 99.327499126130448,16.546550492701339 99.428365679006049,16.385164008100375",16.9405808412,98.8948108105,right slip,,,9128.396680289457,676.5336475661848,206
25,99.32749912613045,16.54655049270134,3,1321,"98.248227010361504,17.360207352564533 98.490306737262941,17.19545864953438 98.729024245735204,17.084505441371221 99.034986122791196,16.818890185465467 99.327499126130448,16.546550492701339 99.428365679006049,16.385164008100375",16.9405808412,98.8948108105,right slip,,,9198.599801102111,611.1721212923362,292
26,99.42836567900605,16.385164008100375,3,1321,"98.248227010361504,17.360207352564533 98.490306737262941,17.19545864953438 98.729024245735204,17.084505441371221 99.034986122791196,16.818890185465467 99.327499126130448,16.546550492701339 99.428365679006049,16.385164008100375",16.9405808412,98.8948108105,right slip,,,9222.807773796128,572.4393649819077,113
27,73.83382012579224,38.12948575005296,4,1321,"73.833820125792244,38.129485750052957 73.950280440821501,38.047599591048012 74.021248445292443,37.958434662353746 74.168643531501331,37.845613732169163 74.310579540443229,37.760088188319557 74.407023238826824,37.709136800494264 74.565336479569709,37.625430949066988 74.650862023419322,37.581758330931024 74.730928490001929,37.525347865838732 74.827372188385525,37.481675247702761 74.943832503414768,37.432543552299798 75.034817124531372,37.412526935654142",0.0,0.0,rightslip,,,3080.1168400419847,5791.076583885509,3699
28,73.9502804408215,38.04759959104801,4,1321,"73.833820125792244,38.129485750052957 73.950280440821501,38.047599591048012 74.021248445292443,37.958434662353746 74.168643531501331,37.845613732169163 74.310579540443229,37.760088188319557 74.407023238826824,37.709136800494264 74.565336479569709,37.625430949066988 74.650862023419322,37.581758330931024 74.730928490001929,37.525347865838732 74.827372188385525,37.481675247702761 74.943832503414768,37.432543552299798 75.034817124531372,37.412526935654142",0.0,0.0,rightslip,,,3108.067315653479,5771.423905721178,3721
29,74.02124844529244,37.958434662353746,4,1321,"73.833820125792244,38.129485750052957 73.950280440821501,38.047599591048012 74.021248445292443,37.958434662353746 74.168643531501331,37.845613732169163 74.310579540443229,37.760088188319557 74.407023238826824,37.709136800494264 74.565336479569709,37.625430949066988 74.650862023419322,37.581758330931024 74.730928490001929,37.525347865838732 74.827372188385525,37.481675247702761 74.943832503414768,37.432543552299798 75.034817124531372,37.412526935654142",0.0,0.0,rightslip,,,3125.09963672923,5750.02432283113,3994
30,74.16864353150133,37.84561373216916,4,1321,"73.833820125792244,38.129485750052957 73.950280440821501,38.047599591048012 74.021248445292443,37.958434662353746 74.168643531501331,37.845613732169163 74.310579540443229,37.760088188319557 74.407023238826824,37.709136800494264 74.565336479569709,37.625430949066988 74.650862023419322,37.581758330931024 74.730928490001929,37.525347865838732 74.827372188385525,37.481675247702761 74.943832503414768,37.432543552299798 75.034817124531372,37.412526935654142",0.0,0.0,rightslip,,,3160.474457425023,5722.947299582498,4374
31,74.31057954044323,37.76008818831956,4,1321,"73.833820125792244,38.129485750052957 73.950280440821501,38.047599591048012 74.021248445292443,37.958434662353746 74.168643531501331,37.845613732169163 74.310579540443229,37.760088188319557 74.407023238826824,37.709136800494264 74.565336479569709,37.625430949066988 74.650862023419322,37.581758330931024 74.730928490001929,37.525347865838732 74.827372188385525,37.481675247702761 74.943832503414768,37.432543552299798 75.034817124531372,37.412526935654142",0.0,0.0,rightslip,,,3194.5390995765288,5702.421169055308,4199
32,74.40702323882682,37.709136800494264,4,1321,"73.833820125792244,38.129485750052957 73.950280440821501,38.047599591048012 74.021248445292443,37.958434662353746 74.168643531501331,37.845613732169163 74.310579540443229,37.760088188319557 74.407023238826824,37.709136800494264 74.565336479569709,37.625430949066988 74.650862023419322,37.581758330931024 74.730928490001929,37.525347865838732 74.827372188385525,37.481675247702761 74.943832503414768,37.432543552299798 75.034817124531372,37.412526935654142",0.0,0.0,rightslip,,,3217.6855871922953,5690.192835975281,4251
33,74.56533647956971,37.62543094906699,4,1321,"73.833820125792244,38.129485750052957 73.950280440821501,38.047599591048012 74.021248445292443,37.958434662353746 74.168643531501331,37.845613732169163 74.310579540443229,37.760088188319557 74.407023238826824,37.709136800494264 74.565336479569709,37.625430949066988 74.650862023419322,37.581758330931024 74.730928490001929,37.525347865838732 74.827372188385525,37.481675247702761 74.943832503414768,37.432543552299798 75.034817124531372,37.412526935654142",0.0,0.0,rightslip,,,3255.6807649766665,5670.103431629521,4196
34,74.65086202341932,37.581758330931024,4,1321,"73.833820125792244,38.129485750052957 73.950280440821501,38.047599591048012 74.021248445292443,37.958434662353746 74.168643531501331,37.845613732169163 74.310579540443229,37.760088188319557 74.407023238826824,37.709136800494264 74.565336479569709,37.625430949066988 74.650862023419322,37.581758330931024 74.730928490001929,37.525347865838732 74.827372188385525,37.481675247702761 74.943832503414768,37.432543552299798 75.034817124531372,37.412526935654142",0.0,0.0,rightslip,,,3276.206895503858,5659.622003275213,4345
35,74.73092849000193,37.52534786583873,4,1321,"73.833820125792244,38.129485750052957 73.950280440821501,38.047599591048012 74.021248445292443,37.958434662353746 74.168643531501331,37.845613732169163 74.310579540443229,37.760088188319557 74.407023238826824,37.709136800494264 74.565336479569709,37.625430949066988 74.650862023419322,37.581758330931024 74.730928490001929,37.525347865838732 74.827372188385525,37.481675247702761 74.943832503414768,37.432543552299798 75.034817124531372,37.412526935654142",0.0,0.0,rightslip,,,3295.422847486758,5646.083491650897,4442
36,74.82737218838552,37.48167524770276,4,1321,"73.833820125792244,38.129485750052957 73.950280440821501,38.047599591048012 74.021248445292443,37.958434662353746 74.168643531501331,37.845613732169163 74.310579540443229,37.760088188319557 74.407023238826824,37.709136800494264 74.565336479569709,37.625430949066988 74.650862023419322,37.581758330931024 74.730928490001929,37.525347865838732 74.827372188385525,37.481675247702761 74.943832503414768,37.432543552299798 75.034817124531372,37.412526935654142",0.0,0.0,rightslip,,,3318.5693351025247,5635.602063296586,3893
37,74.94383250341477,37.4325435522998,4,1321,"73.833820125792244,38.129485750052957 73.950280440821501,38.047599591048012 74.021248445292443,37.958434662353746 74.168643531501331,37.845613732169163 74.310579540443229,37.760088188319557 74.407023238826824,37.709136800494264 74.565336479569709,37.625430949066988 74.650862023419322,37.581758330931024 74.730928490001929,37.525347865838732 74.827372188385525,37.481675247702761 74.943832503414768,37.432543552299798 75.034817124531372,37.412526935654142",0.0,0.0,rightslip,,,3346.5198107140154,5623.810456397988,4205
38,75.03481712453137,37.41252693565414,4,1321,"73.833820125792244,38.129485750052957 73.950280440821501,38.047599591048012 74.021248445292443,37.958434662353746 74.168643531501331,37.845613732169163 74.310579540443229,37.760088188319557 74.407023238826824,37.709136800494264 74.565336479569709,37.625430949066988 74.650862023419322,37.581758330931024 74.730928490001929,37.525347865838732 74.827372188385525,37.481675247702761 74.943832503414768,37.432543552299798 75.034817124531372,37.412526935654142",0.0,0.0,rightslip,,,3368.3561197854942,5619.006468402262,4757
