,lon,lat,Id,ltype,points,Y,X,Type,x_pixel,y_pixel,elev
0,83.16443905948584,36.1479269110084,0,1421,"83.164439059485844,36.147926911008398 83.427411868219295,36.234992232818797 83.587327765422074,36.288297531886393 83.759681565740621,36.323834397931449 84.02087753117182,36.336272301047224 84.246536630557955,36.325611241233702 84.406452527760734,36.341602830953981 84.55926105175449,36.346933360860739 84.688970612818963,36.366478637185523 84.969711854574953,36.407346033137344",36.3345887104,84.0565135333,left slip,5319.465384486744,5315.502462438723,4941
1,83.4274118682193,36.2349922328188,0,1421,"83.164439059485844,36.147926911008398 83.427411868219295,36.234992232818797 83.587327765422074,36.288297531886393 83.759681565740621,36.323834397931449 84.02087753117182,36.336272301047224 84.246536630557955,36.325611241233702 84.406452527760734,36.341602830953981 84.55926105175449,36.346933360860739 84.688970612818963,36.366478637185523 84.969711854574953,36.407346033137344",36.3345887104,84.0565135333,left slip,5382.578858592871,5336.398139676562,4980
2,83.58732776542207,36.28829753188639,0,1421,"83.164439059485844,36.147926911008398 83.427411868219295,36.234992232818797 83.587327765422074,36.288297531886393 83.759681565740621,36.323834397931449 84.02087753117182,36.336272301047224 84.246536630557955,36.325611241233702 84.406452527760734,36.341602830953981 84.55926105175449,36.346933360860739 84.688970612818963,36.366478637185523 84.969711854574953,36.407346033137344",36.3345887104,84.0565135333,left slip,5420.958673927679,5349.191411454832,5147
3,83.75968156574062,36.32383439793145,0,1421,"83.164439059485844,36.147926911008398 83.427411868219295,36.234992232818797 83.587327765422074,36.288297531886393 83.759681565740621,36.323834397931449 84.02087753117182,36.336272301047224 84.246536630557955,36.325611241233702 84.406452527760734,36.341602830953981 84.55926105175449,36.346933360860739 84.688970612818963,36.366478637185523 84.969711854574953,36.407346033137344",36.3345887104,84.0565135333,left slip,5462.323586010749,5357.720259307011,4993
4,84.02087753117182,36.336272301047224,0,1421,"83.164439059485844,36.147926911008398 83.427411868219295,36.234992232818797 83.587327765422074,36.288297531886393 83.759681565740621,36.323834397931449 84.02087753117182,36.336272301047224 84.246536630557955,36.325611241233702 84.406452527760734,36.341602830953981 84.55926105175449,36.346933360860739 84.688970612818963,36.366478637185523 84.969711854574953,36.407346033137344",36.3345887104,84.0565135333,left slip,5525.010617724266,5360.705356055274,4932
5,84.24653663055796,36.3256112412337,0,1421,"83.164439059485844,36.147926911008398 83.427411868219295,36.234992232818797 83.587327765422074,36.288297531886393 83.759681565740621,36.323834397931449 84.02087753117182,36.336272301047224 84.246536630557955,36.325611241233702 84.406452527760734,36.341602830953981 84.55926105175449,36.346933360860739 84.688970612818963,36.366478637185523 84.969711854574953,36.407346033137344",36.3345887104,84.0565135333,left slip,5579.168801585603,5358.146701699619,5001
6,84.40645252776073,36.34160283095398,0,1421,"83.164439059485844,36.147926911008398 83.427411868219295,36.234992232818797 83.587327765422074,36.288297531886393 83.759681565740621,36.323834397931449 84.02087753117182,36.336272301047224 84.246536630557955,36.325611241233702 84.406452527760734,36.341602830953981 84.55926105175449,36.346933360860739 84.688970612818963,36.366478637185523 84.969711854574953,36.407346033137344",36.3345887104,84.0565135333,left slip,5617.548616920411,5361.9846832331,4925
7,84.55926105175449,36.34693336086074,0,1421,"83.164439059485844,36.147926911008398 83.427411868219295,36.234992232818797 83.587327765422074,36.288297531886393 83.759681565740621,36.323834397931449 84.02087753117182,36.336272301047224 84.246536630557955,36.325611241233702 84.406452527760734,36.341602830953981 84.55926105175449,36.346933360860739 84.688970612818963,36.366478637185523 84.969711854574953,36.407346033137344",36.3345887104,84.0565135333,left slip,5654.2226626847805,5363.264010410927,4786
8,84.68897061281896,36.36647863718552,0,1421,"83.164439059485844,36.147926911008398 83.427411868219295,36.234992232818797 83.587327765422074,36.288297531886393 83.759681565740621,36.323834397931449 84.02087753117182,36.336272301047224 84.246536630557955,36.325611241233702 84.406452527760734,36.341602830953981 84.55926105175449,36.346933360860739 84.688970612818963,36.366478637185523 84.969711854574953,36.407346033137344",36.3345887104,84.0565135333,left slip,5685.352957345235,5367.9548767296255,4719
9,84.96971185457495,36.407346033137344,0,1421,"83.164439059485844,36.147926911008398 83.427411868219295,36.234992232818797 83.587327765422074,36.288297531886393 83.759681565740621,36.323834397931449 84.02087753117182,36.336272301047224 84.246536630557955,36.325611241233702 84.406452527760734,36.341602830953981 84.55926105175449,36.346933360860739 84.688970612818963,36.366478637185523 84.969711854574953,36.407346033137344",36.3345887104,84.0565135333,left slip,5752.730855377454,5377.763051759632,4749
10,89.48273827174319,38.14473613029891,1,1421,"89.482738271743187,38.144736130298909 89.578548856138269,38.204880000795086 89.624006432676083,38.238448672699931 89.695339860473865,38.281808207243685",38.2128588267,89.5893535162,left slip,6835.857195671129,5794.736675145123,3546
11,89.57854885613827,38.204880000795086,1,1421,"89.482738271743187,38.144736130298909 89.578548856138269,38.204880000795086 89.624006432676083,38.238448672699931 89.695339860473865,38.281808207243685",38.2128588267,89.5893535162,left slip,6858.851735929628,5809.171204066515,3986
12,89.62400643267608,38.23844867269993,1,1421,"89.482738271743187,38.144736130298909 89.578548856138269,38.204880000795086 89.624006432676083,38.238448672699931 89.695339860473865,38.281808207243685",38.2128588267,89.5893535162,left slip,6869.7615543004495,5817.227685324967,4198
13,89.69533986047387,38.281808207243685,1,1421,"89.482738271743187,38.144736130298909 89.578548856138269,38.204880000795086 89.624006432676083,38.238448672699931 89.695339860473865,38.281808207243685",38.2128588267,89.5893535162,left slip,6886.881576974656,5827.633973617133,4515
14,96.73146932979307,42.93766411642893,2,1421,"96.731469329793072,42.937664116428927 97.312526117212784,42.957700557374437 98.300990537191169,42.910948861834918 98.875368510962389,42.877554793592402 99.476461739327618,42.877554793592402 100.211131240662894,42.864197166295398 100.638575314167056,42.864197166295398",42.8886694909,98.6841957181,left slip,8575.552649881452,6945.039392000375,1429
15,97.31252611721278,42.95770055737444,2,1421,"96.731469329793072,42.937664116428927 97.312526117212784,42.957700557374437 98.300990537191169,42.910948861834918 98.875368510962389,42.877554793592402 99.476461739327618,42.877554793592402 100.211131240662894,42.864197166295398 100.638575314167056,42.864197166295398",42.8886694909,98.6841957181,left slip,8715.006278884497,6949.848137828068,1619
16,98.30099053719117,42.91094886183492,2,1421,"96.731469329793072,42.937664116428927 97.312526117212784,42.957700557374437 98.300990537191169,42.910948861834918 98.875368510962389,42.877554793592402 99.476461739327618,42.877554793592402 100.211131240662894,42.864197166295398 100.638575314167056,42.864197166295398",42.8886694909,98.6841957181,left slip,8952.237739717266,6938.627730896787,1785
17,98.87536851096239,42.8775547935924,2,1421,"96.731469329793072,42.937664116428927 97.312526117212784,42.957700557374437 98.300990537191169,42.910948861834918 98.875368510962389,42.877554793592402 99.476461739327618,42.877554793592402 100.211131240662894,42.864197166295398 100.638575314167056,42.864197166295398",42.8886694909,98.6841957181,left slip,9090.088453444414,6930.613154517302,1726
18,99.47646173932762,42.8775547935924,2,1421,"96.731469329793072,42.937664116428927 97.312526117212784,42.957700557374437 98.300990537191169,42.910948861834918 98.875368510962389,42.877554793592402 99.476461739327618,42.877554793592402 100.211131240662894,42.864197166295398 100.638575314167056,42.864197166295398",42.8886694909,98.6841957181,left slip,9234.350828275152,6930.613154517302,1254
19,100.2111312406629,42.8641971662954,2,1421,"96.731469329793072,42.937664116428927 97.312526117212784,42.957700557374437 98.300990537191169,42.910948861834918 98.875368510962389,42.877554793592402 99.476461739327618,42.877554793592402 100.211131240662894,42.864197166295398 100.638575314167056,42.864197166295398",42.8886694909,98.6841957181,left slip,9410.67150862383,6927.407323965507,1175
20,100.63857531416706,42.8641971662954,2,1421,"96.731469329793072,42.937664116428927 97.312526117212784,42.957700557374437 98.300990537191169,42.910948861834918 98.875368510962389,42.877554793592402 99.476461739327618,42.877554793592402 100.211131240662894,42.864197166295398 100.638575314167056,42.864197166295398",42.8886694909,98.6841957181,left slip,9513.258086281243,6927.407323965507,1297
21,82.14690712381949,36.00095792192582,3,1421,"82.146907123819489,36.000957921925817 82.212580247580405,36.020945394374792 82.291102460772791,36.033794483806275 82.348209524912718,36.043788220030763 82.4410085041401,36.055209632858748 82.508109304504515,36.060920339272741 82.60661899014589,36.082335488325214 82.687996556545286,36.109461343791679 82.757952710116697,36.135159522654646 82.830764216895105,36.162285378121112 82.917852489708494,36.196549616605068 83.034921971195345,36.235096884899512 83.089292655178582,36.26103300986307 83.13152808803207,36.288396811430118 83.155322698090373,36.301245900861609 83.185303906763835,36.320281588908252 83.2124297622303,36.344076198966555",0.0,0.0,left-slip,5075.257719887746,5280.22990505326,4623
22,82.2125802475804,36.02094539437479,3,1421,"82.146907123819489,36.000957921925817 82.212580247580405,36.020945394374792 82.291102460772791,36.033794483806275 82.348209524912718,36.043788220030763 82.4410085041401,36.055209632858748 82.508109304504515,36.060920339272741 82.60661899014589,36.082335488325214 82.687996556545286,36.109461343791679 82.757952710116697,36.135159522654646 82.830764216895105,36.162285378121112 82.917852489708494,36.196549616605068 83.034921971195345,36.235096884899512 83.089292655178582,36.26103300986307 83.13152808803207,36.288396811430118 83.155322698090373,36.301245900861609 83.185303906763835,36.320281588908252 83.2124297622303,36.344076198966555",0.0,0.0,left-slip,5091.019269592888,5285.026898441782,4737
23,82.29110246077279,36.033794483806275,3,1421,"82.146907123819489,36.000957921925817 82.212580247580405,36.020945394374792 82.291102460772791,36.033794483806275 82.348209524912718,36.043788220030763 82.4410085041401,36.055209632858748 82.508109304504515,36.060920339272741 82.60661899014589,36.082335488325214 82.687996556545286,36.109461343791679 82.757952710116697,36.135159522654646 82.830764216895105,36.162285378121112 82.917852489708494,36.196549616605068 83.034921971195345,36.235096884899512 83.089292655178582,36.26103300986307 83.13152808803207,36.288396811430118 83.155322698090373,36.301245900861609 83.185303906763835,36.320281588908252 83.2124297622303,36.344076198966555",0.0,0.0,left-slip,5109.8646007620755,5288.110679905831,4679
24,82.34820952491272,36.04378822003076,3,1421,"82.146907123819489,36.000957921925817 82.212580247580405,36.020945394374792 82.291102460772791,36.033794483806275 82.348209524912718,36.043788220030763 82.4410085041401,36.055209632858748 82.508109304504515,36.060920339272741 82.60661899014589,36.082335488325214 82.687996556545286,36.109461343791679 82.757952710116697,36.135159522654646 82.830764216895105,36.162285378121112 82.917852489708494,36.196549616605068 83.034921971195345,36.235096884899512 83.089292655178582,36.26103300986307 83.13152808803207,36.288396811430118 83.155322698090373,36.301245900861609 83.185303906763835,36.320281588908252 83.2124297622303,36.344076198966555",0.0,0.0,left-slip,5123.570296157851,5290.509176600091,4585
25,82.4410085041401,36.05520963285875,3,1421,"82.146907123819489,36.000957921925817 82.212580247580405,36.020945394374792 82.291102460772791,36.033794483806275 82.348209524912718,36.043788220030763 82.4410085041401,36.055209632858748 82.508109304504515,36.060920339272741 82.60661899014589,36.082335488325214 82.687996556545286,36.109461343791679 82.757952710116697,36.135159522654646 82.830764216895105,36.162285378121112 82.917852489708494,36.196549616605068 83.034921971195345,36.235096884899512 83.089292655178582,36.26103300986307 83.13152808803207,36.288396811430118 83.155322698090373,36.301245900861609 83.185303906763835,36.320281588908252 83.2124297622303,36.344076198966555",0.0,0.0,left-slip,5145.842051175987,5293.250315679246,4544
26,82.50810930450452,36.06092033927274,3,1421,"82.146907123819489,36.000957921925817 82.212580247580405,36.020945394374792 82.291102460772791,36.033794483806275 82.348209524912718,36.043788220030763 82.4410085041401,36.055209632858748 82.508109304504515,36.060920339272741 82.60661899014589,36.082335488325214 82.687996556545286,36.109461343791679 82.757952710116697,36.135159522654646 82.830764216895105,36.162285378121112 82.917852489708494,36.196549616605068 83.034921971195345,36.235096884899512 83.089292655178582,36.26103300986307 83.13152808803207,36.288396811430118 83.155322698090373,36.301245900861609 83.185303906763835,36.320281588908252 83.2124297622303,36.344076198966555",0.0,0.0,left-slip,5161.946243266023,5294.620885218824,4664
27,82.60661899014589,36.082335488325214,3,1421,"82.146907123819489,36.000957921925817 82.212580247580405,36.020945394374792 82.291102460772791,36.033794483806275 82.348209524912718,36.043788220030763 82.4410085041401,36.055209632858748 82.508109304504515,36.060920339272741 82.60661899014589,36.082335488325214 82.687996556545286,36.109461343791679 82.757952710116697,36.135159522654646 82.830764216895105,36.162285378121112 82.917852489708494,36.196549616605068 83.034921971195345,36.235096884899512 83.089292655178582,36.26103300986307 83.13152808803207,36.288396811430118 83.155322698090373,36.301245900861609 83.185303906763835,36.320281588908252 83.2124297622303,36.344076198966555",0.0,0.0,left-slip,5185.5885678237355,5299.76052099224,4516
28,82.68799655654529,36.10946134379168,3,1421,"82.146907123819489,36.000957921925817 82.212580247580405,36.020945394374792 82.291102460772791,36.033794483806275 82.348209524912718,36.043788220030763 82.4410085041401,36.055209632858748 82.508109304504515,36.060920339272741 82.60661899014589,36.082335488325214 82.687996556545286,36.109461343791679 82.757952710116697,36.135159522654646 82.830764216895105,36.162285378121112 82.917852489708494,36.196549616605068 83.034921971195345,36.235096884899512 83.089292655178582,36.26103300986307 83.13152808803207,36.288396811430118 83.155322698090373,36.301245900861609 83.185303906763835,36.320281588908252 83.2124297622303,36.344076198966555",0.0,0.0,left-slip,5205.119183762716,5306.270726305233,4477
29,82.7579527101167,36.13515952265465,3,1421,"82.146907123819489,36.000957921925817 82.212580247580405,36.020945394374792 82.291102460772791,36.033794483806275 82.348209524912718,36.043788220030763 82.4410085041401,36.055209632858748 82.508109304504515,36.060920339272741 82.60661899014589,36.082335488325214 82.687996556545286,36.109461343791679 82.757952710116697,36.135159522654646 82.830764216895105,36.162285378121112 82.917852489708494,36.196549616605068 83.034921971195345,36.235096884899512 83.089292655178582,36.26103300986307 83.13152808803207,36.288396811430118 83.155322698090373,36.301245900861609 83.185303906763835,36.320281588908252 83.2124297622303,36.344076198966555",0.0,0.0,left-slip,5221.90866062254,5312.438289233332,4589
30,82.8307642168951,36.16228537812111,3,1421,"82.146907123819489,36.000957921925817 82.212580247580405,36.020945394374792 82.291102460772791,36.033794483806275 82.348209524912718,36.043788220030763 82.4410085041401,36.055209632858748 82.508109304504515,36.060920339272741 82.60661899014589,36.082335488325214 82.687996556545286,36.109461343791679 82.757952710116697,36.135159522654646 82.830764216895105,36.162285378121112 82.917852489708494,36.196549616605068 83.034921971195345,36.235096884899512 83.089292655178582,36.26103300986307 83.13152808803207,36.288396811430118 83.155322698090373,36.301245900861609 83.185303906763835,36.320281588908252 83.2124297622303,36.344076198966555",0.0,0.0,left-slip,5239.383422252155,5318.9484945463255,4877
31,82.9178524897085,36.19654961660507,3,1421,"82.146907123819489,36.000957921925817 82.212580247580405,36.020945394374792 82.291102460772791,36.033794483806275 82.348209524912718,36.043788220030763 82.4410085041401,36.055209632858748 82.508109304504515,36.060920339272741 82.60661899014589,36.082335488325214 82.687996556545286,36.109461343791679 82.757952710116697,36.135159522654646 82.830764216895105,36.162285378121112 82.917852489708494,36.196549616605068 83.034921971195345,36.235096884899512 83.089292655178582,36.26103300986307 83.13152808803207,36.288396811430118 83.155322698090373,36.301245900861609 83.185303906763835,36.320281588908252 83.2124297622303,36.344076198966555",0.0,0.0,left-slip,5260.284607730711,5327.171911783791,5187
32,83.03492197119535,36.23509688489951,3,1421,"82.146907123819489,36.000957921925817 82.212580247580405,36.020945394374792 82.291102460772791,36.033794483806275 82.348209524912718,36.043788220030763 82.4410085041401,36.055209632858748 82.508109304504515,36.060920339272741 82.60661899014589,36.082335488325214 82.687996556545286,36.109461343791679 82.757952710116697,36.135159522654646 82.830764216895105,36.162285378121112 82.917852489708494,36.196549616605068 83.034921971195345,36.235096884899512 83.089292655178582,36.26103300986307 83.13152808803207,36.288396811430118 83.155322698090373,36.301245900861609 83.185303906763835,36.320281588908252 83.2124297622303,36.344076198966555",0.0,0.0,left-slip,5288.381283292051,5336.423256175938,4811
33,83.08929265517858,36.26103300986307,3,1421,"82.146907123819489,36.000957921925817 82.212580247580405,36.020945394374792 82.291102460772791,36.033794483806275 82.348209524912718,36.043788220030763 82.4410085041401,36.055209632858748 82.508109304504515,36.060920339272741 82.60661899014589,36.082335488325214 82.687996556545286,36.109461343791679 82.757952710116697,36.135159522654646 82.830764216895105,36.162285378121112 82.917852489708494,36.196549616605068 83.034921971195345,36.235096884899512 83.089292655178582,36.26103300986307 83.13152808803207,36.288396811430118 83.155322698090373,36.301245900861609 83.185303906763835,36.320281588908252 83.2124297622303,36.344076198966555",0.0,0.0,left-slip,5301.430247450116,5342.647926168187,4735
34,83.13152808803207,36.28839681143012,3,1421,"82.146907123819489,36.000957921925817 82.212580247580405,36.020945394374792 82.291102460772791,36.033794483806275 82.348209524912718,36.043788220030763 82.4410085041401,36.055209632858748 82.508109304504515,36.060920339272741 82.60661899014589,36.082335488325214 82.687996556545286,36.109461343791679 82.757952710116697,36.135159522654646 82.830764216895105,36.162285378121112 82.917852489708494,36.196549616605068 83.034921971195345,36.235096884899512 83.089292655178582,36.26103300986307 83.13152808803207,36.288396811430118 83.155322698090373,36.301245900861609 83.185303906763835,36.320281588908252 83.2124297622303,36.344076198966555",0.0,0.0,left-slip,5311.566751336575,5349.21523854533,4687
35,83.15532269809037,36.30124590086161,3,1421,"82.146907123819489,36.000957921925817 82.212580247580405,36.020945394374792 82.291102460772791,36.033794483806275 82.348209524912718,36.043788220030763 82.4410085041401,36.055209632858748 82.508109304504515,36.060920339272741 82.60661899014589,36.082335488325214 82.687996556545286,36.109461343791679 82.757952710116697,36.135159522654646 82.830764216895105,36.162285378121112 82.917852489708494,36.196549616605068 83.034921971195345,36.235096884899512 83.089292655178582,36.26103300986307 83.13152808803207,36.288396811430118 83.155322698090373,36.301245900861609 83.185303906763835,36.320281588908252 83.2124297622303,36.344076198966555",0.0,0.0,left-slip,5317.277457751482,5352.299020009381,4660
36,83.18530390676383,36.32028158890825,3,1421,"82.146907123819489,36.000957921925817 82.212580247580405,36.020945394374792 82.291102460772791,36.033794483806275 82.348209524912718,36.043788220030763 82.4410085041401,36.055209632858748 82.508109304504515,36.060920339272741 82.60661899014589,36.082335488325214 82.687996556545286,36.109461343791679 82.757952710116697,36.135159522654646 82.830764216895105,36.162285378121112 82.917852489708494,36.196549616605068 83.034921971195345,36.235096884899512 83.089292655178582,36.26103300986307 83.13152808803207,36.288396811430118 83.155322698090373,36.301245900861609 83.185303906763835,36.320281588908252 83.2124297622303,36.344076198966555",0.0,0.0,left-slip,5324.472947834263,5356.867585141306,4472
37,83.2124297622303,36.344076198966555,3,1421,"82.146907123819489,36.000957921925817 82.212580247580405,36.020945394374792 82.291102460772791,36.033794483806275 82.348209524912718,36.043788220030763 82.4410085041401,36.055209632858748 82.508109304504515,36.060920339272741 82.60661899014589,36.082335488325214 82.687996556545286,36.109461343791679 82.757952710116697,36.135159522654646 82.830764216895105,36.162285378121112 82.917852489708494,36.196549616605068 83.034921971195345,36.235096884899512 83.089292655178582,36.26103300986307 83.13152808803207,36.288396811430118 83.155322698090373,36.301245900861609 83.185303906763835,36.320281588908252 83.2124297622303,36.344076198966555",0.0,0.0,left-slip,5330.983153147257,5362.578291556213,4397
